City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Mayo,US,60.01,clear sky,38.8876,-76.5119,Resorts Resource Group International
348,Monreale,IT,62.01,clear sky,38.0801,13.2885,Palazzo Ducale Suites - B&B Monreale
349,Hervey Bay,AU,68.0,broken clouds,-25.2986,152.8535,Shelly Bay Resort
354,Honavar,IN,82.44,broken clouds,14.2833,74.45,Hotel Sagar Residency
356,Sheffield Lake,US,61.0,clear sky,41.4875,-82.1015,Fairfield Inn & Suites by Marriott Cleveland Avon
358,La Plata,AR,72.0,clear sky,-34.9215,-57.9545,Hotel Corregidor
359,Kahului,US,70.0,clear sky,20.8947,-156.47,Maui Seaside Hotel
360,Saldanha,ZA,73.4,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
361,Quatre Cocos,MU,78.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
362,Puerto Narino,CO,75.2,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
364,Rottweil,DE,70.0,scattered clouds,48.1678,8.6272,MY HOME Hotel Lamm Rottweil
365,Yongzhou,CN,68.61,light rain,26.4559,111.5988,Jialong Hotel
367,Wana,PK,65.64,clear sky,32.2989,69.5725,Rest House at Wana Camp
369,Evanston,US,60.01,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
370,Alofi,NU,77.0,scattered clouds,-19.0595,-169.9187,Taloa Heights
371,Shimoda,JP,61.0,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
373,Braedstrup,DK,61.0,overcast clouds,55.9708,9.6085,Hotel Pejsegården
375,Qom,IR,63.03,clear sky,34.6401,50.8764,Qom Hotel
378,Joshimath,IN,57.16,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
380,Luena,AO,73.4,scattered clouds,-11.7833,19.9167,Hotel Kandamba
382,Padang,ID,77.0,moderate rain,-0.9492,100.3543,Mercure Padang
391,Luanda,AO,84.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
393,Aloleng,PH,81.48,overcast clouds,16.1307,119.7824,Agno Umbrella Rocks
396,Viransehir,TR,56.16,overcast clouds,37.2353,39.7631,Viranşehir Öğretmenevi
397,Jaru,BR,75.29,overcast clouds,-10.4389,-62.4664,Hotel Paraná
399,Emerald,AU,71.6,clear sky,-23.5333,148.1667,The Irish Village
400,Istisu,AZ,50.0,scattered clouds,40.9457,48.0738,Shirvan Resort (Halal)
402,Kieta,PG,78.67,light rain,-6.2167,155.6333,Uruna Bay Retreat
405,Tabou,CI,84.04,few clouds,4.423,-7.3528,hotêl doufoulougou
409,Alvaraes,BR,84.2,scattered clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
410,Tautira,PF,77.0,broken clouds,-17.7333,-149.15,Pension Oaoa
411,Kualakapuas,ID,76.32,moderate rain,-3.0091,114.3876,Guest House Izonk
413,Wuzhou,CN,80.94,overcast clouds,23.4833,111.3167,Wuzhou Hostel
414,Ahuimanu,US,73.4,light rain,21.4447,-157.8378,Paradise Bay Resort
417,Martapura,ID,75.51,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
418,Airai,TL,59.68,overcast clouds,-8.9266,125.4092,Juvinal Martin
420,Kimbe,PG,76.3,light rain,-5.5502,150.1429,Kimbe Bay Hotel
424,Dharmadam,IN,83.34,broken clouds,11.7833,75.4333,Samudra Homes
425,Mwense,ZM,71.73,moderate rain,-10.3845,28.698,Mwense Council Guest House
427,Marseille,FR,70.0,clear sky,43.3333,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
428,Melo,UY,72.54,scattered clouds,-32.3667,-54.1833,Hotel Cafer
430,Sinazongwe,ZM,80.78,clear sky,-17.2614,27.4618,Lakeview Lodge
431,Gawler,AU,68.0,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
433,Huarmey,PE,73.76,overcast clouds,-10.0681,-78.1522,Hotel Miramar
436,Innisfail,AU,74.44,broken clouds,-17.5333,146.0333,Moondarra Motel
437,Sao Joao Evangelista,BR,83.28,few clouds,-18.5478,-42.7633,Hotel Barbosa
440,Paracuru,BR,82.99,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
442,Manta,EC,82.4,scattered clouds,-0.95,-80.7333,Balandra Hotel
443,Killarney,IE,62.6,clear sky,52.05,-9.5167,Cahernane House Hotel - Killarney Hotel
449,Reus,ES,64.4,clear sky,41.1561,1.1069,Hotel NH Ciutat de Reus
451,Sambava,MG,80.85,light rain,-14.2667,50.1667,Melrose
452,Inyonga,TZ,67.23,moderate rain,-6.7167,32.0667,Eden Rock Lodge
454,Garden City,US,60.8,scattered clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
455,Coquimbo,CL,62.6,few clouds,-29.9533,-71.3436,Punto de encuentro
456,West Plains,US,61.0,scattered clouds,36.7281,-91.8524,West Plains Motel
457,Bayir,TR,60.8,clear sky,37.2687,28.2167,Hotel Babadag
458,Piacabucu,BR,84.9,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
460,Miri,MY,82.0,light rain,4.4148,114.0089,"Mega Hotel, Miri"
461,Tolaga Bay,NZ,61.57,moderate rain,-38.3667,178.3,Tolaga Bay Motel
465,Copiapo,CL,60.8,overcast clouds,-27.3667,-70.3333,San Francisco de La Selva
467,Trincomalee,LK,83.61,broken clouds,8.5711,81.2335,Welcombe Hotel
469,Gazanjyk,TM,58.15,clear sky,39.2446,55.5154,Railway motel
470,Rosario,AR,75.99,few clouds,-32.9468,-60.6393,Holiday Inn Rosario
472,Matay,EG,71.35,few clouds,28.419,30.7792,Nag Aespen
476,Hun,LY,73.17,clear sky,29.1268,15.9477,Alrwasi Hotel
477,La Paz,BO,53.6,scattered clouds,-16.5,-68.15,Hotel Sagarnaga
479,Uyuni,BO,56.28,overcast clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
481,Cam Ranh,VN,80.6,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
482,Williamsport,US,55.99,clear sky,41.2412,-77.0011,Hampton Inn Williamsport-Downtown
486,Eyl,SO,80.56,overcast clouds,7.9803,49.8164,Amiin Hotel
487,Khash,IR,62.06,few clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
490,Luwingu,ZM,66.72,light rain,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
491,Crystal Beach,CA,57.99,scattered clouds,42.8699,-79.0583,Yellow Door Bed and Breakfast
492,Lashio,MM,69.76,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
494,Amuntai,ID,75.87,overcast clouds,-2.4177,115.2494,Hotel Balqis
495,Indramayu,ID,79.36,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
496,Salinopolis,BR,80.33,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
497,Rivadavia,AR,71.6,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
498,Concepcion Del Oro,MX,61.14,overcast clouds,24.6333,-101.4167,HOTEL HACIENDA SAN JAVIER
499,Pangkalanbuun,ID,75.34,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
500,Assens,DK,60.8,overcast clouds,55.2702,9.9008,Overnatning Assens
502,Yarada,IN,84.2,mist,17.65,83.2667,Jeevan
504,Porto Velho,BR,77.0,broken clouds,-8.7619,-63.9039,Hotel Central
508,Asilah,MA,68.0,scattered clouds,35.465,-6.0348,Hotel Zelis
509,Axim,GH,84.79,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
510,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
512,Geraldton,AU,71.6,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
513,Mahibadhoo,MV,84.0,broken clouds,3.7833,72.9667,Omadhoo Inn
514,Arrecife,ES,69.8,few clouds,28.963,-13.5477,Hotel Lancelot
515,Mizdah,LY,73.24,scattered clouds,31.4451,12.9801,محمدالمبروك الاريقط
516,Kasulu,TZ,71.6,light rain,-4.5767,30.1025,Nazaret lodge
517,Broome,US,55.0,clear sky,42.2506,-75.833,Chenango Valley State Park
518,Nilakkottai,IN,84.2,few clouds,10.1648,77.8529,A.S Mahal
519,Carutapera,BR,80.85,overcast clouds,-1.195,-46.02,Lidera
520,Port Lincoln,AU,65.3,moderate rain,-34.7333,135.8667,Port Lincoln Hotel
521,Kyabram,AU,57.0,clear sky,-36.3167,145.05,Kyabram Motor Inn
522,Vicente Guerrero,MX,59.0,clear sky,19.1194,-98.1708,Churros Inn
524,Mercedes,AR,73.99,clear sky,-34.6515,-59.4307,Posada del Inti Centro
525,Majene,ID,79.03,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
528,Buraydah,SA,84.2,few clouds,26.326,43.975,فندق راحة السلام
529,Saquisili,EC,55.4,light rain,-0.8333,-78.6667,Hosteria gilocarmelo
531,Tawau,MY,75.2,scattered clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
532,Tura,IN,69.82,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
537,Sola,VU,80.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
538,Maputo,MZ,80.01,few clouds,-25.9653,32.5892,Pestana Rovuma
541,Asau,RO,57.2,clear sky,46.4333,26.4,Casa Mika Ciobanus
542,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
546,Oistins,BB,82.4,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
547,Ranong,TH,81.27,heavy intensity rain,9.9658,98.6348,Tinidee Hotel@Ranong
548,Caarapo,BR,73.74,overcast clouds,-22.6342,-54.8222,Hotel Pousada Quinta do Sul
549,Goderich,CA,55.4,overcast clouds,43.7501,-81.7165,Harmony Inn
556,Port Moresby,PG,75.2,light rain,-9.4431,147.1797,Lamana Hotel
557,Llanes,ES,81.0,broken clouds,43.4198,-4.7549,Hotel La Paz
561,Isangel,VU,78.1,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
562,Mosquera,CO,60.8,scattered clouds,4.7059,-74.2302,Hotel SJ
563,Pemba,MZ,82.4,moderate rain,-12.974,40.5178,Guesthouse Samotina
564,Lithgow,AU,55.99,few clouds,-33.4833,150.15,Zig Zag Motel Lithgow
565,Bull Savanna,JM,82.31,clear sky,17.8868,-77.5902,Big Red's
566,Lima,PE,73.4,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
569,Velke Mezirici,CZ,69.01,clear sky,49.3552,16.0122,Jelínkova vila
570,San Vicente,AR,74.26,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
572,Pachino,IT,66.2,clear sky,36.7186,15.0907,Pietra Bianca B&B
573,Necochea,AR,68.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
577,Gorontalo,ID,76.44,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
579,Kupang,ID,78.39,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
580,Hollins,US,61.0,clear sky,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
581,Lakeside,US,73.0,light rain,30.13,-81.7682,Whitey's Fish Camp
582,Shahr-E Kord,IR,60.8,clear sky,32.3256,50.8644,Shahrekord Tourist Hotel
583,Matara,LK,78.91,few clouds,5.9485,80.5353,Amaloh Boutique Resort
584,Saint-Francois,FR,77.0,clear sky,46.4154,3.9054,Manoir Du Bonheur
585,Key West,US,82.99,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
587,Tricase,IT,64.99,clear sky,39.9304,18.3553,Hotel Adriatico
590,Beira,MZ,82.4,few clouds,-19.8436,34.8389,Beira Terrace Hotel
591,Landeck,AT,70.0,clear sky,47.1301,10.5636,Hotel Jägerhof
592,Brandon,US,82.99,scattered clouds,27.9378,-82.2859,Brandon Motor Lodge
593,Svetlyy,RU,57.2,few clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
595,Tucuman,AR,73.4,clear sky,-26.8241,-65.2226,HOTEL MIAMI
596,Requena,ES,70.0,broken clouds,39.4883,-1.1004,Hotel Avenida
597,Vila Do Maio,CV,78.8,broken clouds,15.1333,-23.2167,Residence 'I Delfini'
598,Myitkyina,MM,76.53,light rain,25.3833,97.4,Shwe Phyu Hotel
599,General Pico,AR,69.4,clear sky,-35.6566,-63.7568,Hotel Malargue
601,Cuamba,MZ,71.33,light rain,-14.8031,36.5372,Hotel Vision
602,Luang Prabang,LA,77.74,few clouds,19.8856,102.1347,Villa Oasis
604,Bathsheba,BB,82.4,few clouds,13.2167,-59.5167,Atlantis Hotel
605,Ankang,CN,55.0,overcast clouds,32.68,109.0172,安琪酒店
606,Warrington,GB,69.8,few clouds,53.3925,-2.5802,Patten Arms Hotel
607,Omboue,GA,82.8,broken clouds,-1.5746,9.2618,Hotel Olako
608,Katobu,ID,75.38,overcast clouds,-4.9408,122.5276,La Ode Husein
609,Mount Gambier,AU,51.8,overcast clouds,-37.8333,140.7667,Commodore on the Park
610,Methoni,GR,64.4,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
612,Petatlan,MX,78.8,few clouds,17.5167,-101.2667,Hotel California Petatlán
615,Ilhabela,BR,82.09,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
616,Santa Barbara,US,55.99,mist,34.7333,-120.0343,Upper Ballard Campground
619,Raymondville,US,75.2,overcast clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
621,Carupano,VE,78.6,broken clouds,10.6678,-63.2585,Hotel La dorada
624,Chongoyape,PE,75.2,clear sky,-6.6406,-79.3892,Hostal Mulato & Chaparri
625,Newry,GB,64.0,few clouds,54.1784,-6.3374,Canal Court Hotel
626,Pandan,PH,79.18,overcast clouds,14.0453,124.1694,Bonifacio Lodge
627,Russell,US,64.4,overcast clouds,32.3502,-85.1999,Macs
629,Odweyne,SO,84.45,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
630,Vao,NC,76.82,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
631,Vanimo,PG,78.6,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
632,Gat,IL,66.0,scattered clouds,31.61,34.7642,OlusHome
633,Sur,OM,83.14,clear sky,22.5667,59.5289,Sur Plaza Hotel
634,Kailua,US,73.4,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
635,Rivera,UY,68.18,overcast clouds,-30.9053,-55.5508,Hotel Casino & Resort Rivera
636,Kensington,AU,61.0,broken clouds,-33.9167,151.2167,Meriton Suites Zetland
637,Mecca,SA,84.61,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
638,Traralgon,AU,51.01,scattered clouds,-38.1833,146.5333,Comfort Inn Traralgon
643,Kasempa,ZM,69.49,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
645,Porto Santo,PT,66.2,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
646,Isabela,PH,78.8,very heavy rain,6.7085,121.9711,Isawad Resort
650,Umm Lajj,SA,73.8,clear sky,25.0213,37.2685,Moon light Furnished Units
651,Catumbela,AO,83.05,few clouds,-12.4314,13.5472,Hotel Do Kamgamba
652,Iracoubo,GF,80.28,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
653,Realeza,BR,75.4,light rain,-25.7689,-53.5325,Hotel Renascer
654,Flinders,AU,57.99,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
656,Ngunguru,NZ,66.99,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
658,Eydhafushi,MV,83.08,broken clouds,5.1033,73.0708,Soneva Fushi
659,Kaitangata,NZ,59.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
660,San Jose,US,55.4,clear sky,37.3394,-121.895,The Westin San Jose
661,Sunds,DK,55.99,few clouds,56.2042,9.0127,Best Bed
666,Wuwei,CN,50.11,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
668,Teknaf,BD,77.13,scattered clouds,20.8624,92.3058,Forestry Guesthouse
669,Canutama,BR,75.47,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
670,Tivaouane,SN,78.8,clear sky,14.9515,-16.8129,Palais des hôtes de Tivaouane
672,Farias Brito,BR,81.09,overcast clouds,-6.9306,-39.5656,Pousada Boa Vista
674,Ancud,CL,66.0,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
675,Rawson,AR,78.51,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
677,Crestview,US,75.0,scattered clouds,30.7621,-86.5705,Holiday Inn Express & Suites Crestview South I-10
679,Evans,US,64.4,broken clouds,33.5337,-82.1307,Donald J Kosatka
680,Laon,FR,75.2,clear sky,49.5667,3.6667,ibis Laon
681,Merauke,ID,77.77,broken clouds,-8.4667,140.3333,PC
685,Kandrian,PG,76.84,broken clouds,-6.2167,149.55,Kandrian Station
686,Charters Towers,AU,67.46,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
687,Bowen,AU,73.4,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
