City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Saint-Augustin,51.226,-58.6502,15.12,72,4,22.86,CA,clear sky
1,Kaduqli,11.0167,29.7167,96.17,9,43,10.33,SD,scattered clouds
2,Kharan,28.5833,65.4167,76.15,10,3,13.15,PK,clear sky
3,Balkanabat,39.5108,54.3671,59.16,33,16,7.96,TM,few clouds
4,Jamestown,42.097,-79.2353,57.99,35,1,16.98,US,clear sky
5,Florida,28.7505,-82.5001,79.0,69,40,5.75,US,scattered clouds
6,Port Elizabeth,-33.918,25.5701,77.0,61,0,8.05,ZA,clear sky
7,Bredasdorp,-34.5322,20.0403,78.8,38,8,20.71,ZA,clear sky
8,Yulara,-25.2406,130.9889,69.8,32,0,8.05,AU,clear sky
9,Dunedin,-45.8742,170.5036,54.0,91,97,3.62,NZ,overcast clouds
10,Henties Bay,-22.116,14.2845,64.0,86,8,7.0,NA,clear sky
11,Bluff,-46.6,168.3333,55.0,96,98,5.14,NZ,overcast clouds
12,Toguchin,55.2353,84.3858,22.33,94,100,8.66,RU,overcast clouds
13,Rikitea,-23.1203,-134.9692,78.58,73,7,16.15,PF,clear sky
14,Kruisfontein,-34.0033,24.7314,78.01,47,37,7.0,ZA,scattered clouds
15,Fort Nelson,58.8053,-122.7002,6.8,85,90,5.75,CA,overcast clouds
16,Mataura,-46.1927,168.8643,55.0,96,100,1.68,NZ,overcast clouds
17,Saint-Philippe,-21.3585,55.7679,80.6,83,90,4.61,RE,overcast clouds
18,Bethel,41.3712,-73.414,52.0,35,1,12.66,US,clear sky
19,Yellowknife,62.456,-114.3525,-13.0,77,40,8.05,CA,scattered clouds
20,Ati,13.2154,18.3353,94.75,5,4,15.28,TD,clear sky
21,Dvinskoy,62.1535,45.1175,34.83,97,100,13.18,RU,snow
22,Tigil,57.8,158.6667,26.31,81,100,10.33,RU,overcast clouds
23,Atuona,-9.8,-139.0333,80.8,70,97,19.17,PF,overcast clouds
24,Qaanaaq,77.484,-69.3632,-2.36,67,38,6.22,GL,scattered clouds
25,Dhidhdhoo,6.8833,73.1,84.25,70,20,5.26,MV,few clouds
26,Punta Arenas,-53.15,-70.9167,50.0,53,0,16.11,CL,clear sky
27,Kapaa,22.0752,-159.319,73.4,88,27,10.36,US,light rain
28,Pundaguitan,6.3711,126.1689,79.99,83,100,8.55,PH,overcast clouds
29,Clyde River,70.4692,-68.5914,-4.0,84,90,37.98,CA,heavy snow
30,Inirida,3.8653,-67.9239,81.41,86,100,1.36,CO,heavy intensity rain
31,Ilulissat,69.2167,-51.1,28.4,54,75,11.5,GL,broken clouds
32,Moussoro,13.6408,16.4901,92.71,5,0,17.96,TD,clear sky
33,Hithadhoo,-0.6,73.0833,84.11,74,94,17.34,MV,overcast clouds
34,Hobart,-42.8794,147.3294,57.2,77,99,8.05,AU,moderate rain
35,Silopi,37.2497,42.4694,59.07,51,8,2.62,TR,clear sky
36,Butaritari,3.0707,172.7902,82.11,74,56,20.49,KI,broken clouds
37,Sungaipenuh,-2.0833,101.3833,65.26,97,100,1.14,ID,light rain
38,Gimli,50.6336,-96.9907,12.2,73,100,13.8,CA,overcast clouds
39,Ribeira Grande,38.5167,-28.7,59.0,82,75,18.41,PT,mist
40,Ushuaia,-54.8,-68.3,46.4,61,75,26.46,AR,broken clouds
41,Port Alfred,-33.5906,26.891,77.68,69,72,20.8,ZA,broken clouds
42,Albany,42.6001,-73.9662,51.01,33,2,1.01,US,clear sky
43,Souillac,-20.5167,57.5167,77.0,94,40,1.14,MU,scattered clouds
44,Cidreira,-30.1811,-50.2056,69.55,80,98,10.31,BR,overcast clouds
45,Porto Novo,6.4965,2.6036,87.8,70,20,13.8,BJ,few clouds
46,Vaini,-21.2,-175.2,78.8,94,40,5.75,TO,light rain
47,Ekhabi,53.5102,142.9671,26.83,93,100,19.19,RU,light snow
48,Beloha,-25.1667,45.05,72.61,56,96,8.93,MG,overcast clouds
49,New Norfolk,-42.7826,147.0587,57.0,66,100,1.99,AU,light rain
50,Kamarai,38.3,22.0,62.01,48,26,4.0,GR,scattered clouds
51,Nelson Bay,-32.7167,152.15,63.0,100,75,6.91,AU,broken clouds
52,Mahebourg,-20.4081,57.7,77.0,94,40,1.14,MU,light rain
53,Kawalu,-7.3817,108.2082,73.54,96,79,1.05,ID,light rain
54,Havre-Saint-Pierre,50.2334,-63.5986,21.2,49,1,23.02,CA,clear sky
55,Makakilo City,21.3469,-158.0858,71.6,88,1,4.61,US,clear sky
56,Riachao Das Neves,-11.7461,-44.91,87.84,45,96,6.13,BR,overcast clouds
57,Hualmay,-11.0964,-77.6139,73.22,76,90,8.25,PE,overcast clouds
58,Torbay,47.6666,-52.7314,32.0,59,75,29.93,CA,broken clouds
59,Tuktoyaktuk,69.4541,-133.0374,-20.2,69,20,17.27,CA,few clouds
60,Constitucion,-35.3333,-72.4167,63.1,68,0,6.15,CL,clear sky
61,Tiksi,71.6872,128.8694,-0.8,99,100,7.54,RU,light snow
62,Walvis Bay,-22.9575,14.5053,75.2,53,0,14.97,NA,clear sky
63,Tessalit,20.1986,1.0114,92.3,3,9,10.85,ML,clear sky
64,Lorengau,-2.0226,147.2712,79.99,81,82,2.64,PG,broken clouds
65,Carnarvon,-24.8667,113.6333,80.6,83,40,14.97,AU,scattered clouds
66,Port Hardy,50.6996,-127.4199,42.8,93,75,10.36,CA,broken clouds
67,Tasiilaq,65.6145,-37.6368,21.2,63,75,3.67,GL,broken clouds
68,Longyearbyen,78.2186,15.6401,26.6,68,75,13.8,SJ,broken clouds
69,Loukisia,38.4833,23.45,59.0,29,20,11.5,GR,few clouds
70,Georgetown,5.4112,100.3354,86.0,74,20,4.61,MY,few clouds
71,Hilo,19.7297,-155.09,69.8,83,90,3.44,US,light rain
72,Tuatapere,-46.1333,167.6833,55.0,96,99,2.06,NZ,overcast clouds
73,Muros,42.7762,-9.0603,72.0,51,71,6.08,ES,broken clouds
74,Tefe,-3.3542,-64.7114,84.2,84,40,4.61,BR,scattered clouds
75,Mar Del Plata,-38.0023,-57.5575,62.6,77,40,12.66,AR,scattered clouds
76,Jammu,32.7333,74.8667,78.8,31,20,2.3,IN,few clouds
77,Dikson,73.5069,80.5464,-26.95,96,5,5.55,RU,clear sky
78,Macklin,52.3334,-109.9348,8.6,78,5,11.5,CA,clear sky
79,Puerto Ayora,-0.7393,-90.3518,80.6,78,20,8.05,EC,few clouds
80,Skelleftea,64.7507,20.9528,48.0,46,0,19.57,SE,clear sky
81,Chokurdakh,70.6333,147.9167,-13.99,100,84,3.44,RU,broken clouds
82,East London,-33.0153,27.9116,75.2,78,0,13.8,ZA,clear sky
83,Bambous Virieux,-20.3428,57.7575,78.01,94,40,1.14,MU,light rain
84,San Miguel Chicaj,15.1,-90.4,69.8,94,90,1.07,GT,mist
85,Busselton,-33.65,115.3333,63.0,90,88,7.0,AU,overcast clouds
86,Angoche,-16.2325,39.9086,79.09,72,94,12.59,MZ,overcast clouds
87,Cape Town,-33.9258,18.4232,71.01,60,0,14.97,ZA,clear sky
88,Leningradskiy,69.3833,178.4167,-1.01,88,100,15.66,RU,overcast clouds
89,Belmonte,-15.8631,-38.8828,86.0,54,40,18.41,BR,scattered clouds
90,Peniche,39.3558,-9.3811,73.0,55,90,8.99,PT,overcast clouds
91,Lebu,-37.6167,-73.65,61.97,73,82,6.82,CL,broken clouds
92,Pisco,-13.7,-76.2167,75.2,60,40,13.8,PE,scattered clouds
93,Salalah,17.0151,54.0924,86.0,54,0,5.75,OM,clear sky
94,Poronaysk,49.2167,143.1167,30.56,90,99,7.43,RU,overcast clouds
95,Faanui,-16.4833,-151.75,81.34,75,45,8.14,PF,scattered clouds
96,Fortuna,40.5982,-124.1573,41.0,100,1,6.91,US,clear sky
97,Teguldet,57.3064,88.1667,22.69,92,100,7.43,RU,overcast clouds
98,Bermejo,-32.8833,-68.8,71.6,40,0,4.61,AR,clear sky
99,Jaipur,26.9167,75.8167,91.4,7,5,11.5,IN,dust
100,Esperance,-33.8667,121.9,82.4,13,38,16.11,AU,scattered clouds
101,Kavaratti,10.5669,72.642,84.81,71,99,13.29,IN,overcast clouds
102,Monte Alegre,-2.0078,-54.0692,86.22,60,78,5.82,BR,broken clouds
103,Luorong,24.4058,109.6086,78.22,69,86,2.95,CN,overcast clouds
104,Bengkulu,-3.8004,102.2655,76.3,88,100,3.94,ID,overcast clouds
105,Hermanus,-34.4187,19.2345,71.01,67,15,7.0,ZA,few clouds
106,Ayr,55.4627,-4.6339,59.0,67,40,14.97,GB,scattered clouds
107,Sinnamary,5.3833,-52.95,80.44,81,73,14.0,GF,broken clouds
108,Sanming,26.2486,117.6186,75.13,90,100,0.58,CN,moderate rain
109,Sechura,-5.5569,-80.8222,77.0,62,26,7.43,PE,scattered clouds
110,Ahipara,-35.1667,173.1667,64.87,96,55,4.25,NZ,broken clouds
111,San Patricio,28.017,-97.5169,73.99,100,90,17.27,US,light intensity drizzle
112,Nikolskoye,59.7035,30.7861,48.2,81,90,6.71,RU,overcast clouds
113,Kavieng,-2.5744,150.7967,81.3,79,100,8.99,PG,light rain
114,Storforshei,66.4043,14.5233,41.0,93,75,6.91,NO,broken clouds
115,Khatanga,71.9667,102.5,-27.65,98,9,9.64,RU,clear sky
116,Ponta Do Sol,32.6667,-17.1,66.2,77,75,4.61,PT,broken clouds
117,Codrington,-38.2667,141.9667,56.59,93,60,1.77,AU,broken clouds
118,Nioro,13.35,-15.75,99.9,12,53,8.23,GM,broken clouds
119,Severo-Kurilsk,50.6789,156.125,34.79,95,100,7.61,RU,overcast clouds
120,Avarua,-21.2078,-159.775,77.0,88,20,5.75,CK,light rain
121,Yakima,46.4665,-120.6678,35.01,64,1,1.79,US,clear sky
122,Owando,-0.4819,15.8999,85.15,62,71,4.32,CG,broken clouds
123,Derbent,42.0678,48.2899,46.83,84,24,8.46,RU,few clouds
124,Roebourne,-20.7833,117.1333,86.41,59,36,4.94,AU,light rain
125,Richards Bay,-28.783,32.0377,73.81,74,62,10.2,ZA,broken clouds
126,Castro,-24.7911,-50.0119,65.41,88,100,6.89,BR,light rain
127,Bonavista,48.6499,-53.1147,32.0,50,100,16.11,CA,overcast clouds
128,Saskylakh,71.9167,114.0833,-32.85,100,100,6.13,RU,overcast clouds
129,Narsaq,60.9167,-46.05,41.0,45,75,21.85,GL,snow
130,Ferme-Neuve,46.7001,-75.4493,44.6,49,100,12.66,CA,overcast clouds
131,Vyshneve,50.3891,30.3705,54.0,40,0,4.47,UA,clear sky
132,Fairbanks,64.8378,-147.7164,26.6,86,90,3.44,US,overcast clouds
133,Sakakah,29.9697,40.2064,80.6,10,10,18.41,SA,clear sky
134,Port Blair,11.6667,92.75,79.74,73,98,4.25,IN,overcast clouds
135,Taltal,-25.4,-70.4833,69.44,66,1,8.01,CL,clear sky
136,Barrow,71.2906,-156.7887,-9.4,70,1,24.16,US,mist
137,Iqaluit,63.7506,-68.5145,-2.0,71,40,29.93,CA,snow
138,Katsuura,35.1333,140.3,62.01,92,97,1.01,JP,light rain
139,Luderitz,-26.6481,15.1594,72.84,56,0,13.33,NA,clear sky
140,Sanchor,24.7553,71.7722,85.46,38,0,10.29,IN,clear sky
141,Tarpon Springs,28.1461,-82.7568,81.0,78,1,10.36,US,clear sky
142,Nago,26.5881,127.9761,71.6,88,20,3.44,JP,light rain
143,Dongning,44.0622,131.1207,37.54,77,35,4.34,CN,scattered clouds
144,Sao Joao Da Barra,-21.6403,-41.0511,80.6,78,0,4.61,BR,clear sky
145,Praia Da Vitoria,38.7333,-27.0667,64.4,72,20,11.7,PT,few clouds
146,Nome,64.5011,-165.4064,21.99,93,90,9.22,US,light snow
147,Fukue,32.6881,128.8419,59.65,60,100,15.64,JP,overcast clouds
148,La Ronge,55.1001,-105.2842,5.0,61,99,11.5,CA,overcast clouds
149,Wamba,8.9333,8.6,100.6,10,75,6.67,NG,broken clouds
150,Sorland,67.667,12.6934,44.6,75,75,16.11,NO,broken clouds
151,Son La,21.3167,103.9,77.31,32,49,2.98,VN,scattered clouds
152,Paraiso,9.8383,-83.8656,82.4,64,40,18.41,CR,scattered clouds
153,Namibe,-15.1961,12.1522,84.2,65,75,12.66,AO,light rain
154,Pishin,30.5803,66.9961,60.31,15,0,9.57,PK,clear sky
155,Catamarca,-28.4696,-65.7852,78.01,65,0,1.99,AR,clear sky
156,Shiraz,29.6036,52.5388,75.2,12,0,9.22,IR,clear sky
157,Bundaberg,-24.85,152.35,70.0,88,40,6.91,AU,scattered clouds
158,Kralendijk,12.15,-68.2667,84.2,74,75,24.16,BQ,broken clouds
159,Faya,18.3851,42.4509,73.4,33,20,11.5,SA,few clouds
160,Seredeyskiy,54.0507,35.2318,36.52,91,100,9.82,RU,light rain
161,Moose Factory,51.2585,-80.6094,46.4,57,1,13.8,CA,clear sky
162,Mount Isa,-20.7333,139.5,80.6,28,35,13.8,AU,light rain
163,Victoria,22.2855,114.1577,79.0,86,29,6.82,HK,scattered clouds
164,Tetiyiv,49.3767,29.6647,50.38,52,100,0.81,UA,overcast clouds
165,Lillehammer,61.1146,10.4674,45.63,83,28,1.7,NO,scattered clouds
166,Yar-Sale,66.8333,70.8333,-7.91,90,88,9.22,RU,overcast clouds
167,Cherskiy,68.75,161.3,-12.26,99,34,5.41,RU,scattered clouds
168,Kulhudhuffushi,6.6221,73.07,84.45,66,25,5.17,MV,scattered clouds
169,Vila Velha,-20.3297,-40.2925,88.0,74,20,18.41,BR,few clouds
170,Poitiers,46.5833,0.3333,75.99,29,0,5.75,FR,clear sky
171,Hasaki,35.7333,140.8333,59.0,88,75,9.22,JP,light rain
172,Falam,22.9167,93.6833,58.77,74,77,2.53,MM,broken clouds
173,Caravelas,-17.7125,-39.2481,86.58,52,0,11.18,BR,clear sky
174,Half Moon Bay,37.4636,-122.4286,57.2,30,1,10.36,US,clear sky
175,Thompson,55.7435,-97.8558,-0.4,55,75,21.85,CA,snow
176,Balabac,7.9868,117.0645,81.3,77,28,4.54,PH,scattered clouds
177,Takoradi,4.8845,-1.7554,84.24,71,100,12.91,GH,light rain
178,Hambantota,6.1241,81.1185,78.8,100,75,6.15,LK,broken clouds
179,Coos Bay,43.3665,-124.2179,35.6,93,1,3.44,US,clear sky
180,Gamba,-2.65,10.0,79.75,79,100,6.44,GA,overcast clouds
181,Pevek,69.7008,170.3133,-12.3,99,99,8.32,RU,overcast clouds
182,Victor Harbor,-35.5667,138.6167,66.0,87,31,5.46,AU,scattered clouds
183,Beni,0.5,29.4667,69.51,83,100,2.13,CD,overcast clouds
184,Sisimiut,66.9395,-53.6735,28.58,79,100,16.69,GL,light snow
185,Kloulklubed,7.0419,134.2556,77.0,100,75,4.61,PW,broken clouds
186,Znamenka,52.4167,41.4311,31.5,93,78,7.23,RU,broken clouds
187,Oranjemund,-28.55,16.4333,67.87,70,0,12.44,NA,clear sky
188,Upernavik,72.7868,-56.1549,16.74,66,100,7.2,GL,overcast clouds
189,Turbat,26.0023,63.044,86.88,10,51,23.02,PK,broken clouds
190,Alice Springs,-23.7,133.8833,64.4,48,0,5.75,AU,clear sky
191,Pingliang,35.5392,106.6861,53.35,81,100,11.1,CN,overcast clouds
192,Iquitos,-3.7481,-73.2472,77.0,88,75,5.75,PE,broken clouds
193,Nuuk,64.1835,-51.7216,39.2,65,90,29.93,GL,light snow
194,Acari,-15.4311,-74.6158,77.68,63,90,7.63,PE,overcast clouds
195,Nantucket,41.2835,-70.0995,48.2,46,1,9.22,US,clear sky
196,Beaufort,5.3473,115.7455,78.8,94,20,0.85,MY,few clouds
197,Staraya Poltavka,50.4772,46.4814,40.48,47,0,9.42,RU,clear sky
198,Bandarbeyla,9.4942,50.8122,80.19,60,100,8.63,SO,overcast clouds
199,Chulman,56.8479,124.9104,-6.29,99,47,1.3,RU,scattered clouds
200,Minsk,53.9,27.5667,48.2,93,90,6.71,BY,mist
201,Chuy,-33.6971,-53.4616,70.18,59,84,12.28,UY,broken clouds
202,Mikuni,36.2171,136.1519,46.4,81,0,2.3,JP,clear sky
203,Udachnyy,66.4167,112.4,8.35,99,90,0.6,RU,overcast clouds
204,Whitecourt,54.1502,-115.6855,10.4,79,1,4.61,CA,clear sky
205,Sao Filipe,14.8961,-24.4956,70.3,74,1,11.01,CV,clear sky
206,Olinda,-8.0089,-34.8553,82.4,69,40,10.36,BR,scattered clouds
207,Denpasar,-8.65,115.2167,80.6,94,75,11.5,ID,broken clouds
208,Jardim,-21.4803,-56.1381,86.56,46,2,6.87,BR,clear sky
209,Mogadishu,2.0371,45.3438,84.2,61,40,8.05,SO,scattered clouds
210,Doha,25.2867,51.5333,82.4,18,0,12.66,QA,clear sky
211,Cambrils,41.0748,1.0524,64.4,36,0,5.75,ES,clear sky
212,Cabo San Lucas,22.8909,-109.9124,72.0,24,40,2.3,MX,scattered clouds
213,Aklavik,68.2191,-135.0107,-4.0,84,90,6.91,CA,light snow
214,Lahaina,20.8783,-156.6825,70.0,100,1,3.44,US,clear sky
215,San Quintin,30.4833,-115.95,58.23,81,5,4.97,MX,clear sky
216,Manzhouli,49.6,117.4333,32.72,55,41,4.0,CN,scattered clouds
217,Qasigiannguit,68.8193,-51.1922,28.4,54,75,11.5,GL,broken clouds
218,Rio Grande,-32.035,-52.0986,75.2,69,40,16.11,BR,scattered clouds
219,Provideniya,64.3833,-173.3,5.2,91,100,7.87,RU,overcast clouds
220,Talcahuano,-36.7167,-73.1167,57.2,82,90,1.14,CL,overcast clouds
221,Marawi,7.9986,124.2928,78.01,91,100,4.0,PH,overcast clouds
222,Moranbah,-22.0016,148.0466,68.95,69,1,11.48,AU,clear sky
223,Rundu,-17.9333,19.7667,75.96,51,100,2.77,NA,overcast clouds
224,Mackay,-21.15,149.2,77.0,73,75,23.02,AU,broken clouds
225,Roald,62.5833,6.1333,41.0,93,75,4.61,NO,light rain
226,Beitbridge,-22.2167,30.0,83.64,38,99,11.54,ZW,overcast clouds
227,Ponta Delgada,37.7333,-25.6667,59.0,82,75,13.8,PT,broken clouds
228,Chunskiy,56.0815,99.6342,25.2,80,27,8.21,RU,scattered clouds
