City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
229,Nuevo Progreso,23.1667,-97.95,75.99,68,61,1.99,MX,broken clouds
230,Tual,-5.6667,132.75,83.5,74,92,8.99,ID,overcast clouds
231,Plettenberg Bay,-34.0527,23.3716,70.27,63,8,9.66,ZA,clear sky
232,Izhmorskiy,56.194,86.6414,23.41,93,100,9.64,RU,light snow
233,Tilichiki,60.4667,166.1,3.36,86,100,6.91,RU,overcast clouds
234,Muisne,0.6,-80.0333,78.8,94,75,8.05,EC,broken clouds
235,Hadgaon,19.5,77.6667,91.29,12,7,7.34,IN,clear sky
236,Qaqortoq,60.7167,-46.0333,41.0,45,75,21.85,GL,snow
237,Adrar,20.5022,-10.0711,99.91,5,85,11.12,MR,overcast clouds
238,Karuzi,-3.125,30.1333,65.5,91,99,2.59,BI,moderate rain
239,Kununurra,-15.7667,128.7333,71.6,88,30,3.44,AU,scattered clouds
240,Nikolayevka,53.1257,47.2041,28.44,95,10,3.47,RU,clear sky
241,Husavik,66.0449,-17.3389,33.8,64,20,14.97,IS,few clouds
242,Port Hedland,-20.3167,118.5667,82.4,74,40,3.44,AU,scattered clouds
243,Gandu,-13.7439,-39.4867,94.41,28,6,3.58,BR,clear sky
244,Mareeba,-17.0,145.4333,77.0,78,40,10.36,AU,scattered clouds
245,Bulembu,-25.9667,31.1333,68.0,73,48,6.91,SZ,light rain
246,Yima,34.7381,111.8839,62.01,99,100,8.25,CN,overcast clouds
247,Bambanglipuro,-7.95,110.2833,79.36,85,100,7.2,ID,overcast clouds
248,Abancay,-13.6339,-72.8814,50.0,81,75,8.05,PE,fog
249,Lethem,3.3803,-59.7968,82.4,78,40,13.8,GY,scattered clouds
250,Lagoa,39.05,-27.9833,57.72,78,95,14.67,PT,overcast clouds
251,Shimanovsk,52.0,127.7,28.54,83,27,7.36,RU,scattered clouds
252,Norman Wells,65.282,-126.8329,3.2,66,90,4.61,CA,light snow
253,Gravelbourg,49.8834,-106.5512,14.0,62,82,32.21,CA,broken clouds
254,Kolyshley,52.7005,44.5367,24.84,98,60,2.68,RU,broken clouds
255,Qianan,44.9932,124.0581,46.56,35,98,8.01,CN,overcast clouds
256,Vidalia,32.2177,-82.4135,62.6,72,90,4.61,US,overcast clouds
257,Vila Franca Do Campo,37.7167,-25.4333,59.0,82,75,13.8,PT,broken clouds
258,Mushie,-3.0167,16.9,81.73,70,64,5.82,CD,light rain
259,San Andres,12.5847,-81.7006,82.4,78,75,16.11,CO,broken clouds
260,Gazli,40.1333,63.45,54.73,36,5,5.44,UZ,clear sky
261,Waddan,29.1614,16.139,72.77,16,0,12.55,LY,clear sky
262,Pangnirtung,66.1451,-65.7125,-4.0,77,75,13.8,CA,broken clouds
263,Nemuro,43.3236,145.575,38.77,83,100,9.62,JP,overcast clouds
264,Rawah,34.4816,41.9093,71.85,14,2,3.71,IQ,clear sky
265,Poum,-20.2333,164.0167,79.52,73,99,17.67,NC,overcast clouds
266,Vilhena,-12.7406,-60.1458,84.2,54,75,8.05,BR,broken clouds
267,Mehamn,71.0357,27.8492,35.6,87,75,5.75,NO,light rain
268,Sao Felix Do Xingu,-6.6447,-51.995,87.55,61,18,2.59,BR,few clouds
269,Altay,47.8667,88.1167,22.28,55,51,7.02,CN,broken clouds
270,Abu Samrah,35.3029,37.1841,65.77,29,83,10.02,SY,broken clouds
271,Ust-Nera,64.5667,143.2,7.05,96,100,4.47,RU,overcast clouds
272,Eureka,40.8021,-124.1637,41.0,93,1,7.02,US,clear sky
273,Rovaniemi,66.5,25.7167,35.6,93,20,10.36,FI,few clouds
274,Fenelon Falls,44.5334,-78.7496,51.8,65,78,17.27,CA,broken clouds
275,Arraial Do Cabo,-22.9661,-42.0278,91.4,51,0,10.36,BR,clear sky
276,Guerrero Negro,27.9769,-114.0611,60.21,72,0,3.56,MX,clear sky
277,Yarim,14.298,44.3779,66.13,33,30,4.54,YE,scattered clouds
278,Mahajanga,-15.7167,46.3167,84.2,79,20,4.61,MG,few clouds
279,Naze,28.3667,129.4833,66.45,93,100,10.31,JP,overcast clouds
280,Evensk,61.95,159.2333,14.18,68,100,11.16,RU,overcast clouds
281,Ouesso,1.6136,16.0517,90.1,43,79,3.24,CG,broken clouds
282,Payson,40.0444,-111.7321,33.01,47,40,4.61,US,scattered clouds
283,Sunel,24.3667,75.9667,92.95,14,1,14.2,IN,clear sky
284,Komsomolskiy,40.4272,71.7189,46.4,57,97,4.61,UZ,overcast clouds
285,Russkiy Aktash,55.0384,52.1214,33.8,60,0,11.18,RU,clear sky
286,Shirpur,21.35,74.8833,91.11,12,10,14.0,IN,clear sky
287,Tarko-Sale,64.9225,77.785,-11.78,95,7,9.78,RU,clear sky
288,Ucluelet,48.9329,-125.5528,35.01,93,20,2.3,CA,few clouds
289,Shetpe,44.1667,52.1167,45.37,54,63,7.16,KZ,broken clouds
290,Alpena,45.0617,-83.4327,55.99,40,1,14.97,US,clear sky
291,Praia,14.9215,-23.5087,78.8,50,75,20.71,CV,broken clouds
292,Brownsville,25.9018,-97.4975,75.2,83,90,14.97,US,overcast clouds
293,Vostok,46.4856,135.8833,30.99,98,100,4.18,RU,light snow
294,Rio Gallegos,-51.6226,-69.2181,55.4,58,40,23.02,AR,scattered clouds
295,Dehloran,32.6941,47.2679,76.5,13,34,4.61,IR,scattered clouds
296,Kirakira,-10.4544,161.9205,80.17,83,62,4.61,SB,broken clouds
297,Mezen,65.8522,44.24,34.77,97,100,12.55,RU,light snow
298,San Policarpo,12.1791,125.5072,80.24,84,99,4.36,PH,overcast clouds
299,Aras,42.5617,-2.356,73.99,26,0,17.27,ES,clear sky
300,Atar,20.5169,-13.0499,100.47,9,9,4.38,MR,clear sky
301,Tyup,42.7276,78.3648,30.4,72,100,7.09,KG,overcast clouds
302,Boat Of Garten,57.2491,-3.759,60.8,77,75,23.02,GB,moderate rain
303,Laguna,38.421,-121.4238,53.6,28,1,10.36,US,clear sky
304,Follonica,42.9263,10.7616,75.0,52,0,13.8,IT,clear sky
305,Baksheyevo,55.7086,39.8767,33.75,88,100,12.93,RU,snow
306,Huangzhou,30.45,114.8,60.8,100,90,6.71,CN,light rain
307,Manokwari,-0.8667,134.0833,78.19,81,100,3.89,ID,overcast clouds
308,Sorong,-0.8833,131.25,81.43,80,100,5.12,ID,overcast clouds
309,Cavalcante,-13.7975,-47.4583,86.97,37,3,2.84,BR,clear sky
310,Saint George,37.1041,-113.5841,46.99,18,1,9.22,US,clear sky
311,Jodhpur,26.2867,73.03,91.47,6,8,16.4,IN,clear sky
312,Dingle,10.9995,122.6711,77.47,83,100,5.32,PH,overcast clouds
313,Veinticinco De Mayo,-35.4323,-60.1727,73.0,67,0,5.99,AR,clear sky
314,Chanute,37.6792,-95.4572,59.0,44,1,10.36,US,clear sky
315,Talnakh,69.4865,88.3972,-21.66,94,8,2.33,RU,clear sky
316,Aginskoye,51.1,114.53,32.68,78,4,3.53,RU,clear sky
317,Buritis,-15.6178,-46.4233,92.86,34,0,3.11,BR,clear sky
318,La Orilla,17.9833,-102.2333,80.62,45,39,1.12,MX,scattered clouds
319,Corner Brook,48.9667,-57.9484,24.8,54,75,20.71,CA,snow
320,Tolmachevo,54.9824,82.7363,24.01,68,0,8.95,RU,clear sky
321,Trinidad,-14.8333,-64.9,80.6,69,40,11.5,BO,scattered clouds
322,Ipil,7.75,122.5167,72.16,92,100,3.2,PH,moderate rain
323,Tecoanapa,16.5167,-98.75,82.92,52,53,2.73,MX,broken clouds
324,Vestmannaeyjar,63.4427,-20.2734,39.2,70,40,8.05,IS,scattered clouds
325,Lubango,-14.9172,13.4925,63.88,78,100,4.21,AO,light rain
326,Belyy Yar,53.6039,91.3903,28.4,74,0,8.95,RU,clear sky
327,Zeya,53.75,127.2667,21.65,88,8,4.76,RU,clear sky
328,Casablanca,33.5928,-7.6192,77.0,64,11,11.5,MA,few clouds
329,Puerto Del Rosario,28.5004,-13.8627,69.8,73,20,8.05,ES,few clouds
330,Ribas Do Rio Pardo,-20.4431,-53.7592,89.08,43,2,2.77,BR,clear sky
331,Klyuchi,52.2667,79.1667,24.42,89,99,6.53,RU,overcast clouds
332,Kokstad,-30.5472,29.4241,68.68,65,0,3.27,ZA,clear sky
333,Hue,16.4667,107.6,84.2,79,20,3.44,VN,few clouds
334,Saint-Pierre,-21.3393,55.4781,80.6,83,90,4.61,RE,light rain
335,Ishigaki,24.3448,124.1572,77.22,85,5,5.41,JP,clear sky
336,Kodiak,57.79,-152.4072,33.8,80,90,5.75,US,overcast clouds
337,Houma,29.5958,-90.7195,75.99,88,90,8.05,US,mist
338,Nhulunbuy,-12.2333,136.7667,73.4,100,87,6.91,AU,light rain
339,Morondava,-20.2833,44.2833,81.9,63,3,19.6,MG,clear sky
340,San Juan,-31.5375,-68.5364,75.85,26,0,3.8,AR,clear sky
341,Coihaique,-45.5752,-72.0662,66.2,59,20,5.75,CL,few clouds
342,Chinsali,-10.5414,32.0816,66.06,92,84,7.52,ZM,light rain
343,Flin Flon,54.7682,-101.865,5.0,72,90,17.27,CA,snow
344,Mayo,38.8876,-76.5119,60.01,71,1,11.5,US,clear sky
345,Kristiinankaupunki,62.2743,21.376,39.67,74,31,11.56,FI,scattered clouds
346,Avera,33.194,-82.5271,64.4,48,90,8.05,US,overcast clouds
347,Puro,12.4841,123.3827,79.3,79,100,6.55,PH,overcast clouds
348,Monreale,38.0801,13.2885,62.01,77,0,14.97,IT,clear sky
349,Hervey Bay,-25.2986,152.8535,68.0,90,61,3.0,AU,broken clouds
350,Yamada,39.4667,141.95,49.21,82,100,2.08,JP,moderate rain
351,Tambopata,-12.7333,-69.1833,84.2,79,40,3.44,PE,scattered clouds
352,Kristiansund,63.1115,7.732,41.0,75,75,10.36,NO,light rain
353,Sheridan,44.8333,-106.9173,26.01,68,90,8.05,US,overcast clouds
354,Honavar,14.2833,74.45,82.44,77,58,7.45,IN,broken clouds
355,Lavrentiya,65.5833,-171.0,3.96,84,100,7.58,RU,overcast clouds
356,Sheffield Lake,41.4875,-82.1015,61.0,31,1,25.32,US,clear sky
357,Ayagoz,47.9714,80.4392,29.8,64,88,3.91,KZ,overcast clouds
358,La Plata,-34.9215,-57.9545,72.0,65,0,1.99,AR,clear sky
359,Kahului,20.8947,-156.47,70.0,100,1,3.44,US,clear sky
360,Saldanha,-33.0117,17.9442,73.4,49,40,4.61,ZA,scattered clouds
361,Quatre Cocos,-20.2078,57.7625,78.01,94,40,1.14,MU,light rain
362,Puerto Narino,-3.7703,-70.3831,75.2,94,90,1.66,CO,light rain
363,Taoudenni,22.6783,-3.9836,98.53,4,80,8.5,ML,broken clouds
364,Rottweil,48.1678,8.6272,70.0,28,40,10.0,DE,scattered clouds
365,Yongzhou,26.4559,111.5988,68.61,92,61,7.61,CN,light rain
366,Sitka,57.0531,-135.33,39.2,93,90,12.66,US,moderate rain
367,Wana,32.2989,69.5725,65.64,14,0,21.21,PK,clear sky
368,Balsas,-7.5325,-46.0356,86.29,62,92,3.71,BR,overcast clouds
369,Evanston,42.0411,-87.6901,60.01,44,1,18.41,US,clear sky
370,Alofi,-19.0595,-169.9187,77.0,94,40,5.75,NU,scattered clouds
371,Shimoda,34.6667,138.95,61.0,73,100,1.01,JP,overcast clouds
372,Yatou,37.15,122.3833,45.57,42,10,3.8,CN,clear sky
373,Braedstrup,55.9708,9.6085,61.0,69,92,8.01,DK,overcast clouds
374,Malakal,9.5334,31.6605,99.66,12,100,4.74,SS,overcast clouds
375,Qom,34.6401,50.8764,63.03,18,0,12.93,IR,clear sky
376,West Wendover,40.7391,-114.0733,33.8,34,1,9.22,US,clear sky
377,Hay River,60.8156,-115.7999,-2.2,65,68,9.22,CA,broken clouds
378,Joshimath,30.5667,79.5667,57.16,58,94,3.49,IN,overcast clouds
379,Caiaponia,-16.9567,-51.8103,86.5,45,2,2.82,BR,clear sky
380,Luena,-11.7833,19.9167,73.4,78,40,8.05,AO,scattered clouds
381,Vardo,70.3705,31.1107,35.6,87,75,16.11,NO,broken clouds
382,Padang,-0.9492,100.3543,77.0,94,40,1.14,ID,moderate rain
383,Pierre,44.3683,-100.351,32.0,43,20,32.21,US,few clouds
384,Cabedelo,-6.9811,-34.8339,86.0,74,75,11.5,BR,broken clouds
385,Kankaanpaa,61.8,22.4167,48.0,65,0,13.8,FI,clear sky
386,Berlevag,70.8578,29.0864,35.6,87,75,9.22,NO,light snow
387,Courtenay,49.6866,-124.9936,39.0,75,20,2.3,CA,few clouds
388,Poya,-21.35,165.15,75.6,83,100,7.18,NC,overcast clouds
389,Tadine,-21.55,167.8833,76.21,83,100,10.25,NC,overcast clouds
390,Marzuq,14.4,46.4667,79.65,19,5,7.34,YE,clear sky
391,Luanda,-8.8368,13.2343,84.2,70,20,9.22,AO,few clouds
392,Chopovychi,50.8332,28.9533,51.85,54,89,5.21,UA,overcast clouds
393,Aloleng,16.1307,119.7824,81.48,75,98,6.08,PH,overcast clouds
394,Uglich,57.5275,38.3317,34.3,97,100,17.65,RU,snow
395,Erdenet,49.0333,104.0833,38.64,41,95,6.02,MN,overcast clouds
396,Viransehir,37.2353,39.7631,56.16,49,100,3.31,TR,overcast clouds
397,Jaru,-10.4389,-62.4664,75.29,95,100,1.63,BR,overcast clouds
398,Saint-Louis,16.3333,-15.0,105.8,15,0,2.3,SN,clear sky
399,Emerald,-23.5333,148.1667,71.6,73,8,8.05,AU,clear sky
400,Istisu,40.9457,48.0738,50.0,62,40,8.05,AZ,scattered clouds
401,Harbin,45.75,126.65,32.0,93,0,2.24,CN,clear sky
402,Kieta,-6.2167,155.6333,78.67,84,78,1.99,PG,light rain
403,Konstantinovka,49.6167,127.9833,33.89,73,28,6.67,RU,scattered clouds
404,Bikaner,28.0167,73.3,86.94,3,19,10.29,IN,few clouds
405,Tabou,4.423,-7.3528,84.04,69,16,8.99,CI,few clouds
406,Paoua,7.2427,16.4406,96.3,9,100,4.59,CF,overcast clouds
407,America Dourada,-11.4553,-41.4361,93.96,29,21,3.98,BR,light rain
408,Kenai,60.5544,-151.2583,33.8,80,40,14.97,US,scattered clouds
409,Alvaraes,-3.2208,-64.8042,84.2,84,40,4.61,BR,scattered clouds
410,Tautira,-17.7333,-149.15,77.0,78,75,3.44,PF,broken clouds
411,Kualakapuas,-3.0091,114.3876,76.32,94,98,2.26,ID,moderate rain
412,Matagami,49.7502,-77.6328,39.2,70,1,20.71,CA,clear sky
413,Wuzhou,23.4833,111.3167,80.94,67,98,5.06,CN,overcast clouds
414,Ahuimanu,21.4447,-157.8378,73.4,78,90,10.36,US,light rain
415,Homer,59.6425,-151.5483,30.2,100,20,3.44,US,few clouds
416,Weiser,44.251,-116.9693,37.4,48,1,8.05,US,clear sky
417,Martapura,-3.4167,114.85,75.51,92,100,1.07,ID,overcast clouds
418,Airai,-8.9266,125.4092,59.68,98,100,2.66,TL,overcast clouds
419,Meiktila,20.8667,95.8667,89.83,24,57,12.66,MM,broken clouds
420,Kimbe,-5.5502,150.1429,76.3,91,54,3.24,PG,light rain
421,Grindavik,63.8424,-22.4338,37.4,56,0,13.8,IS,clear sky
422,Anchorage,61.2181,-149.9003,35.6,60,90,3.44,US,overcast clouds
423,Erenhot,43.6475,111.9767,45.84,52,71,12.24,CN,broken clouds
424,Dharmadam,11.7833,75.4333,83.34,73,74,9.93,IN,broken clouds
425,Mwense,-10.3845,28.698,71.73,90,99,3.13,ZM,moderate rain
426,Kyzyl-Suu,42.3414,78.0056,30.94,88,100,4.9,KG,snow
427,Marseille,43.3333,5.5,70.0,46,0,7.0,FR,clear sky
428,Melo,-32.3667,-54.1833,72.54,64,34,12.21,UY,scattered clouds
429,Doka,13.5167,35.7667,98.74,17,73,12.73,SD,broken clouds
430,Sinazongwe,-17.2614,27.4618,80.78,51,10,6.67,ZM,clear sky
431,Gawler,-34.6,138.7333,68.0,52,2,10.0,AU,clear sky
432,Ouadda,8.0777,22.4007,97.12,12,41,1.1,CF,scattered clouds
433,Huarmey,-10.0681,-78.1522,73.76,76,99,9.33,PE,overcast clouds
434,Woodbury,42.3833,-96.0336,39.2,38,20,26.46,US,few clouds
435,Sokoto,13.0609,5.239,99.54,7,4,13.56,NG,clear sky
436,Innisfail,-17.5333,146.0333,74.44,83,68,12.73,AU,broken clouds
437,Sao Joao Evangelista,-18.5478,-42.7633,83.28,55,15,4.43,BR,few clouds
438,Shalinskoye,55.7228,93.7594,20.53,85,43,8.32,RU,scattered clouds
439,Santa Cruz Cabralia,-16.2781,-39.0247,86.0,54,40,18.41,BR,scattered clouds
440,Paracuru,-3.41,-39.0306,82.99,77,99,13.0,BR,overcast clouds
441,Nizhniy Tsasuchey,50.5167,115.1333,30.81,72,4,3.69,RU,clear sky
442,Manta,-0.95,-80.7333,82.4,74,40,3.44,EC,scattered clouds
443,Killarney,52.05,-9.5167,62.6,59,0,3.44,IE,clear sky
444,Kampong Cham,11.9934,105.4635,87.13,54,36,12.53,KH,scattered clouds
445,Batagay-Alyta,67.8006,130.4114,-7.62,98,97,5.21,RU,overcast clouds
446,Butterworth,5.3991,100.3638,86.0,74,20,4.61,MY,few clouds
447,Cayenne,4.9333,-52.3333,87.8,66,40,17.27,GF,scattered clouds
448,Abapo,-18.8333,-63.4667,64.83,74,100,1.07,BO,overcast clouds
449,Reus,41.1561,1.1069,64.4,36,0,5.75,ES,clear sky
450,Juneau,58.3019,-134.4197,37.4,87,90,9.22,US,light rain
451,Sambava,-14.2667,50.1667,80.85,80,91,4.61,MG,light rain
452,Inyonga,-6.7167,32.0667,67.23,93,96,3.27,TZ,moderate rain
453,Morant Bay,17.8815,-76.4093,89.01,55,20,27.63,JM,few clouds
454,Garden City,42.3256,-83.331,60.8,38,40,20.71,US,scattered clouds
455,Coquimbo,-29.9533,-71.3436,62.6,72,20,10.36,CL,few clouds
456,West Plains,36.7281,-91.8524,61.0,44,40,11.5,US,scattered clouds
457,Bayir,37.2687,28.2167,60.8,27,0,20.71,TR,clear sky
458,Piacabucu,-10.4056,-36.4344,84.9,68,29,10.36,BR,scattered clouds
459,Korem,12.5058,39.5228,66.45,31,38,11.18,ET,scattered clouds
