City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2021-03-29 19:51:05,72.7868,-56.1549,-0.18,69,100,7.14
1,Toora-Khem,RU,2021-03-29 19:51:06,52.4675,96.11,26.15,96,95,4.21
2,Saint-Philippe,RE,2021-03-29 19:51:06,-21.3585,55.7679,77.0,78,0,4.61
3,Karratha,AU,2021-03-29 19:51:06,-20.7377,116.8463,87.84,41,35,6.87
4,Sahuaripa,MX,2021-03-29 19:51:07,29.05,-109.2333,90.72,9,100,5.23
5,Bredasdorp,ZA,2021-03-29 19:51:07,-34.5322,20.0403,60.8,88,96,5.75
6,Provideniya,RU,2021-03-29 19:51:07,64.3833,-173.3,18.18,90,98,4.34
7,Sinnamary,GF,2021-03-29 19:51:08,5.3833,-52.95,79.14,85,81,14.32
8,Sistranda,NO,2021-03-29 19:51:08,63.7256,8.834,44.6,65,20,34.52
9,Luanda,AO,2021-03-29 19:51:08,-8.8368,13.2343,80.6,78,20,6.91
10,Ushuaia,AR,2021-03-29 19:50:09,-54.8,-68.3,51.8,62,75,3.44
11,Geraldton,AU,2021-03-29 19:51:09,-28.7667,114.6,73.4,64,75,5.75
12,Tuatapere,NZ,2021-03-29 19:51:09,-46.1333,167.6833,51.01,97,100,3.29
13,Rikitea,PF,2021-03-29 19:51:10,-23.1203,-134.9692,79.36,69,28,16.6
14,Bluff,NZ,2021-03-29 19:51:10,-46.6,168.3333,51.01,97,100,5.66
15,Port Elizabeth,ZA,2021-03-29 19:51:10,-33.918,25.5701,66.2,88,40,14.97
16,Pyapon,MM,2021-03-29 19:51:11,16.2833,95.6833,78.75,65,99,8.75
17,Mataura,NZ,2021-03-29 19:51:11,-46.1927,168.8643,51.01,97,100,2.48
18,Bereda,ES,2021-03-29 19:51:11,43.2686,-7.5406,55.0,77,100,1.01
19,Yellowknife,CA,2021-03-29 19:51:12,62.456,-114.3525,3.99,55,40,11.5
20,Evensk,RU,2021-03-29 19:51:12,61.95,159.2333,-5.85,79,8,6.4
21,Polson,US,2021-03-29 19:51:13,47.6936,-114.1632,36.0,64,100,7.0
22,Avarua,CK,2021-03-29 19:51:13,-21.2078,-159.775,80.6,83,75,13.8
23,Kodiak,US,2021-03-29 19:51:13,57.79,-152.4072,42.8,70,75,5.75
24,Serebryanyy Bor,RU,2021-03-29 19:51:14,56.8,124.8,1.92,99,100,2.01
25,Ribeira Grande,PT,2021-03-29 19:51:14,38.5167,-28.7,60.8,82,75,23.02
26,Petropavlovsk-Kamchatskiy,RU,2021-03-29 19:51:14,53.0452,158.6483,26.6,54,100,4.47
27,Puerto Ayora,EC,2021-03-29 19:51:15,-0.7393,-90.3518,82.4,78,20,11.5
28,Cidreira,BR,2021-03-29 19:51:15,-30.1811,-50.2056,77.25,53,2,9.33
29,Hilo,US,2021-03-29 19:51:16,19.7297,-155.09,71.6,83,90,4.61
30,Taltal,CL,2021-03-29 19:50:20,-25.4,-70.4833,68.77,69,22,7.67
31,Hualmay,PE,2021-03-29 19:51:16,-11.0964,-77.6139,74.43,73,38,10.0
32,Yeppoon,AU,2021-03-29 19:51:17,-23.1333,150.7333,71.6,78,40,6.91
33,Ciudad Bolivar,VE,2021-03-29 19:51:17,8.1222,-63.5497,89.87,42,100,13.89
34,Dikson,RU,2021-03-29 19:51:17,73.5069,80.5464,-27.63,99,6,8.12
35,Khatanga,RU,2021-03-29 19:51:18,71.9667,102.5,-24.7,97,22,11.61
36,Mar Del Plata,AR,2021-03-29 19:48:54,-38.0023,-57.5575,68.0,64,20,11.5
37,Cape Town,ZA,2021-03-29 19:51:18,-33.9258,18.4232,66.99,63,0,3.44
38,New Norfolk,AU,2021-03-29 19:51:18,-42.7826,147.0587,52.0,68,98,3.27
39,Busselton,AU,2021-03-29 19:51:19,-33.65,115.3333,62.01,96,6,4.45
40,Carinhanha,BR,2021-03-29 19:51:19,-14.3047,-43.765,95.11,18,100,3.02
41,Bitung,ID,2021-03-29 19:51:20,1.4451,125.1824,75.2,94,20,2.3
42,Ust-Maya,RU,2021-03-29 19:51:20,60.4167,134.5333,22.89,96,100,5.84
43,Cao Bang,VN,2021-03-29 19:51:20,22.6667,106.25,72.57,98,18,3.13
44,Zaysan,KZ,2021-03-29 19:51:21,47.4667,84.8667,25.27,90,100,3.58
45,Kattivakkam,IN,2021-03-29 19:51:21,13.2167,80.3167,82.4,83,20,6.91
46,Albany,US,2021-03-29 19:50:18,42.6001,-73.9662,46.0,33,1,4.0
47,Saint-Paul,RE,2021-03-29 19:51:22,-21.0096,55.2707,77.0,94,0,6.91
48,Acapulco,MX,2021-03-29 19:48:32,16.8634,-99.8901,86.0,58,90,5.75
49,Taseyevo,RU,2021-03-29 19:51:22,57.2169,94.8978,29.93,97,100,5.97
50,Lishan,CN,2021-03-29 19:51:23,31.8576,113.2951,57.18,83,100,6.67
51,Tagusao,PH,2021-03-29 19:51:23,9.1924,117.8141,79.36,83,18,4.81
52,Langsa,ID,2021-03-29 19:50:19,4.4683,97.9683,74.97,95,100,1.81
53,Alberdi,AR,2021-03-29 19:51:24,-32.8899,-60.6906,78.8,47,0,6.91
54,Kautokeino,NO,2021-03-29 19:51:24,69.0125,23.0412,27.52,96,100,11.01
55,George Town,MY,2021-03-29 19:51:24,5.4112,100.3354,82.0,89,20,2.19
56,Nahrin,AF,2021-03-29 19:51:25,36.0649,69.1334,41.54,92,100,3.74
57,Portland,US,2021-03-29 19:48:01,45.5234,-122.6762,48.99,66,75,8.05
58,Kemi,FI,2021-03-29 19:51:25,65.8596,24.8228,35.6,100,90,18.41
59,Pevek,RU,2021-03-29 19:51:25,69.7008,170.3133,-14.94,98,100,5.19
60,Kaitangata,NZ,2021-03-29 19:51:26,-46.2817,169.8464,54.72,95,100,3.98
61,Mushie,CD,2021-03-29 19:51:26,-3.0167,16.9,72.34,95,100,2.57
62,Touros,BR,2021-03-29 19:51:27,-5.1989,-35.4608,86.0,66,40,16.11
63,Carrefour,HT,2021-03-29 19:51:27,18.5411,-72.3992,93.2,36,20,19.57
64,Kavaratti,IN,2021-03-29 19:51:27,10.5669,72.642,84.07,72,100,15.52
65,Lowestoft,GB,2021-03-29 19:51:28,52.4752,1.7516,54.0,84,6,3.0
66,Thompson,CA,2021-03-29 19:51:28,55.7435,-97.8558,12.2,73,90,19.57
67,Torbay,CA,2021-03-29 19:51:28,47.6666,-52.7314,33.01,93,90,40.29
68,Nikolskoye,RU,2021-03-29 19:51:29,59.7035,30.7861,46.99,49,40,13.42
69,Oranjemund,NA,2021-03-29 19:51:29,-28.55,16.4333,61.23,88,0,4.32
70,Butaritari,KI,2021-03-29 19:51:29,3.0707,172.7902,80.8,80,80,13.47
71,Georgetown,MY,2021-03-29 19:50:12,5.4112,100.3354,82.0,89,20,2.19
72,Bethel,US,2021-03-29 19:48:50,41.3712,-73.414,52.0,28,1,13.8
73,Hermanus,ZA,2021-03-29 19:51:30,-34.4187,19.2345,67.06,65,26,3.76
74,Nouadhibou,MR,2021-03-29 19:51:30,20.931,-17.0347,64.0,83,2,22.91
75,Loandjili,CG,2021-03-29 19:51:31,-4.7561,11.8578,80.6,89,20,5.75
76,Vaini,TO,2021-03-29 19:51:31,-21.2,-175.2,78.8,89,20,9.22
77,Kapaa,US,2021-03-29 19:51:32,22.0752,-159.319,75.0,78,90,13.8
78,Ilulissat,GL,2021-03-29 19:51:32,69.2167,-51.1,12.2,48,75,2.3
79,Makakilo City,US,2021-03-29 19:51:32,21.3469,-158.0858,78.8,61,1,8.05
80,Port Alfred,ZA,2021-03-29 19:51:33,-33.5906,26.891,69.31,84,88,24.38
81,Bangil,ID,2021-03-29 19:51:33,-7.5994,112.8186,78.8,94,20,3.44
82,Kabelvag,NO,2021-03-29 19:51:33,68.2114,14.4817,39.2,87,75,13.8
83,Port Keats,AU,2021-03-29 19:51:34,-14.25,129.55,76.26,71,100,7.45
84,Severo-Kurilsk,RU,2021-03-29 19:51:34,50.6789,156.125,35.06,96,100,16.11
85,San Giuseppe Jato,IT,2021-03-29 19:51:35,37.9734,13.1881,57.99,88,0,10.36
86,Narsaq,GL,2021-03-29 19:51:35,60.9167,-46.05,24.8,46,75,5.75
87,Bundaberg,AU,2021-03-29 19:51:36,-24.85,152.35,70.0,88,13,8.05
88,Lebu,CL,2021-03-29 19:51:36,-37.6167,-73.65,62.46,72,2,5.26
89,Teguldet,RU,2021-03-29 19:51:36,57.3064,88.1667,22.37,84,100,11.54
90,Te Anau,NZ,2021-03-29 19:51:37,-45.4167,167.7167,50.04,92,100,1.34
91,Mahebourg,MU,2021-03-29 19:51:37,-20.4081,57.7,77.0,88,20,5.75
92,Praia Da Vitoria,PT,2021-03-29 19:51:37,38.7333,-27.0667,62.6,77,40,23.94
93,Punta Arenas,CL,2021-03-29 19:51:38,-53.15,-70.9167,46.4,93,90,4.61
94,Rawlins,US,2021-03-29 19:51:38,41.7911,-107.2387,48.2,29,90,36.82
95,Gamba,GA,2021-03-29 19:51:39,-2.65,10.0,76.32,85,97,1.07
96,Locri,IT,2021-03-29 19:51:39,38.2414,16.2623,57.99,54,3,12.66
97,Olafsvik,IS,2021-03-29 19:51:39,64.8945,-23.7142,30.22,62,100,13.22
98,Batagay,RU,2021-03-29 19:51:40,67.6333,134.6333,-10.97,100,82,2.51
99,Carnarvon,AU,2021-03-29 19:51:40,-24.8667,113.6333,78.8,89,69,9.22
100,Kryve Ozero,UA,2021-03-29 19:51:41,47.9524,30.3493,43.57,86,63,4.41
101,Tuktoyaktuk,CA,2021-03-29 19:51:41,69.4541,-133.0374,-16.6,83,20,14.97
102,Castro,BR,2021-03-29 19:51:41,-24.7911,-50.0119,70.81,81,21,10.07
103,Barentu,ER,2021-03-29 19:51:42,15.1139,37.5928,79.23,43,12,4.88
104,Gibara,CU,2021-03-29 19:51:42,21.1097,-76.1317,91.4,46,20,16.11
105,Sars,RU,2021-03-29 19:51:42,56.5502,57.1366,28.27,95,100,2.86
106,Atuona,PF,2021-03-29 19:51:43,-9.8,-139.0333,80.85,78,24,18.45
107,Victoria,HK,2021-03-29 19:48:12,22.2855,114.1577,78.01,87,22,7.52
108,Tutoia,BR,2021-03-29 19:51:43,-2.7619,-42.2744,86.0,74,40,14.97
109,Beringovskiy,RU,2021-03-29 19:51:44,63.05,179.3167,14.2,89,100,16.69
110,Wajima,JP,2021-03-29 19:51:44,37.4,136.9,51.78,72,100,7.99
111,Mahibadhoo,MV,2021-03-29 19:51:44,3.7833,72.9667,79.66,78,100,11.9
112,Campina Verde,BR,2021-03-29 19:51:45,-19.5356,-49.4864,92.43,28,5,2.98
113,Linguere,SN,2021-03-29 19:51:45,15.3953,-15.1193,95.0,18,0,6.91
114,Souillac,MU,2021-03-29 19:51:46,-20.5167,57.5167,77.0,88,20,5.75
115,Kandrian,PG,2021-03-29 19:51:46,-6.2167,149.55,75.85,91,100,5.57
116,Boguchany,RU,2021-03-29 19:51:46,58.3814,97.4531,25.97,98,100,2.82
117,Essau,GM,2021-03-29 19:51:47,13.4839,-16.5347,73.4,64,0,16.11
118,Sao Filipe,CV,2021-03-29 19:51:47,14.8961,-24.4956,70.11,74,59,15.43
119,Dwarka,IN,2021-03-29 19:51:47,22.2394,68.9678,78.46,82,3,13.22
120,Clyde River,CA,2021-03-29 19:51:48,70.4692,-68.5914,-2.2,78,75,8.05
121,Saskylakh,RU,2021-03-29 19:51:48,71.9167,114.0833,-15.32,98,99,6.53
122,Srednekolymsk,RU,2021-03-29 19:51:48,67.45,153.6833,-14.94,99,68,3.94
123,Hobart,AU,2021-03-29 19:49:04,-42.8794,147.3294,52.0,81,0,3.44
124,Kutum,SD,2021-03-29 19:51:49,14.2,24.6667,67.95,11,0,14.92
125,Zalegoshch,RU,2021-03-29 19:51:49,52.9008,36.8869,19.18,98,60,5.1
126,Kangaatsiaq,GL,2021-03-29 19:51:50,68.3065,-53.4641,6.33,72,98,11.81
127,Qaanaaq,GL,2021-03-29 19:51:50,77.484,-69.3632,-13.49,74,43,6.69
128,Esperance,AU,2021-03-29 19:51:50,-33.8667,121.9,80.6,26,33,13.8
129,Ogulin,HR,2021-03-29 19:51:51,45.2661,15.2286,55.4,76,0,4.61
130,Mocorito,MX,2021-03-29 19:51:51,25.4833,-107.9167,96.87,8,58,7.34
131,Meulaboh,ID,2021-03-29 19:51:51,4.1363,96.1285,75.07,94,100,6.13
132,Hobyo,SO,2021-03-29 19:51:52,5.3505,48.5268,80.42,74,58,9.95
133,Haines Junction,CA,2021-03-29 19:51:52,60.7522,-137.5108,28.4,31,88,1.83
134,Jamestown,US,2021-03-29 19:51:52,42.097,-79.2353,44.01,60,40,9.69
135,Vallenar,CL,2021-03-29 19:51:53,-28.5708,-70.7581,81.86,26,0,8.34
136,Hambantota,LK,2021-03-29 19:51:53,6.1241,81.1185,76.24,87,100,14.07
137,Nakusp,CA,2021-03-29 19:51:53,50.2499,-117.8023,35.6,35,100,8.05
138,Kyra,RU,2021-03-29 19:51:54,49.5776,111.9753,33.64,40,100,3.29
139,Gasa,PS,2021-03-29 19:51:54,31.5,34.4667,57.0,100,1,11.18
140,Talnakh,RU,2021-03-29 19:51:55,69.4865,88.3972,-20.79,99,26,3.53
141,Hasaki,JP,2021-03-29 19:51:55,35.7333,140.8333,57.2,88,75,6.91
142,Norman Wells,CA,2021-03-29 19:51:55,65.282,-126.8329,1.4,55,75,12.66
143,Tura,IN,2021-03-29 19:51:56,25.5198,90.2201,74.01,53,78,5.95
144,Mancio Lima,BR,2021-03-29 19:51:56,-7.6142,-72.8958,77.0,100,90,4.61
145,Beidao,CN,2021-03-29 19:51:57,34.5686,105.8933,54.25,63,7,4.99
146,East London,ZA,2021-03-29 19:51:57,-33.0153,27.9116,69.37,84,100,19.66
147,Onega,RU,2021-03-29 19:51:57,63.9061,38.1404,36.36,82,100,15.05
148,Kurilsk,RU,2021-03-29 19:51:58,45.2333,147.8833,36.25,97,69,9.22
149,Cherskiy,RU,2021-03-29 19:51:58,68.75,161.3,-7.6,98,100,7.11
150,Jimani,DO,2021-03-29 19:51:58,18.4917,-71.8502,93.2,36,20,19.57
151,Labuhan,ID,2021-03-29 19:51:59,-6.8844,112.2051,78.26,86,57,3.49
152,Kununurra,AU,2021-03-29 19:51:59,-15.7667,128.7333,77.0,78,100,6.91
153,Gazanjyk,TM,2021-03-29 19:51:59,39.2446,55.5154,51.08,50,3,6.06
154,Pisco,PE,2021-03-29 19:52:00,-13.7,-76.2167,75.2,64,0,12.66
155,Galiakot,IN,2021-03-29 19:52:00,23.5167,74.0,83.8,19,32,12.17
156,Yamethin,MM,2021-03-29 19:52:01,20.4333,96.15,76.33,31,0,6.4
157,Mountain Home,US,2021-03-29 19:47:05,43.133,-115.6912,42.8,24,40,20.71
158,Sitka,US,2021-03-29 19:52:01,57.0531,-135.33,33.8,100,90,3.44
159,Saint George,US,2021-03-29 19:52:01,37.1041,-113.5841,75.0,22,1,6.46
160,Honiara,SB,2021-03-29 19:52:02,-9.4333,159.95,78.3,84,55,2.95
161,Bilma,NE,2021-03-29 19:52:02,18.6853,12.9164,74.73,10,0,6.82
162,Feijo,BR,2021-03-29 19:52:02,-8.1642,-70.3536,80.47,90,100,2.17
163,Aksakovo,BG,2021-03-29 19:52:03,43.25,27.8167,46.0,61,0,3.44
164,Egvekinot,RU,2021-03-29 19:52:03,66.3167,-179.1667,5.41,79,100,15.73
165,Heyang,CN,2021-03-29 19:52:04,26.1011,107.473,64.02,98,48,2.91
166,Sambava,MG,2021-03-29 19:52:04,-14.2667,50.1667,78.13,89,100,3.51
167,Bilibino,RU,2021-03-29 19:52:04,68.0546,166.4372,-12.93,99,99,0.89
168,Pachino,IT,2021-03-29 19:52:05,36.7186,15.0907,51.8,87,40,2.3
169,Svetlogorsk,BY,2021-03-29 19:52:05,52.6333,29.7333,41.25,87,100,5.23
170,Brae,GB,2021-03-29 19:52:05,60.3964,-1.353,44.6,93,20,12.66
171,Uglovskoye,RU,2021-03-29 19:52:06,51.3557,80.1942,24.39,87,31,15.95
172,Shablykino,RU,2021-03-29 19:52:06,52.8566,35.1964,25.72,94,51,5.12
173,Ponta Do Sol,PT,2021-03-29 19:52:07,32.6667,-17.1,66.2,59,20,9.22
174,Dunedin,NZ,2021-03-29 19:49:02,-45.8742,170.5036,57.0,83,100,4.68
175,Quelimane,MZ,2021-03-29 19:52:07,-17.8786,36.8883,80.6,74,75,6.91
176,Gorontalo,ID,2021-03-29 19:47:09,0.5412,123.0595,75.81,92,100,1.99
177,Nome,US,2021-03-29 19:47:20,64.5011,-165.4064,33.01,93,90,8.05
178,Mandan,US,2021-03-29 19:52:08,46.8267,-100.8896,53.6,43,90,37.98
179,Bayburt,TR,2021-03-29 19:49:19,40.2589,40.2278,10.92,84,4,4.16
180,Ishigaki,JP,2021-03-29 19:52:08,24.3448,124.1572,75.85,91,4,12.66
181,Nanortalik,GL,2021-03-29 19:52:09,60.1432,-45.2371,28.45,53,81,5.53
182,Byron Bay,AU,2021-03-29 19:52:09,-28.65,153.6167,66.2,100,75,4.61
183,Kirakira,SB,2021-03-29 19:52:09,-10.4544,161.9205,80.71,81,100,5.64
184,Wanaka,NZ,2021-03-29 19:52:10,-44.7,169.15,53.02,83,98,0.63
185,San Francisco,US,2021-03-29 19:50:30,37.7749,-122.4194,63.0,58,20,19.57
186,Barrow,US,2021-03-29 19:52:10,71.2906,-156.7887,-5.8,71,1,27.63
187,Inhambane,MZ,2021-03-29 19:52:11,-23.865,35.3833,71.6,73,20,3.44
188,Reconquista,AR,2021-03-29 19:52:11,-29.15,-59.65,78.15,42,3,6.96
189,Arraial Do Cabo,BR,2021-03-29 19:47:15,-22.9661,-42.0278,91.4,70,20,8.05
