City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Revelstoke,CA,2021-03-29 19:51:09,50.9832,-118.2023,35.6,38,90,14.97
191,Codrington,AU,2021-03-29 19:52:12,-38.2667,141.9667,51.62,85,95,3.6
192,Jonkoping,SE,2021-03-29 19:52:12,57.7814,14.1562,48.2,100,90,17.27
193,Guerrero Negro,MX,2021-03-29 19:52:12,27.9769,-114.0611,79.9,27,100,11.23
194,Polunochnoye,RU,2021-03-29 19:52:13,60.8697,60.4153,18.7,97,96,3.13
195,Progreso,MX,2021-03-29 19:52:13,21.2833,-89.6667,95.0,31,75,6.91
196,Peniche,PT,2021-03-29 19:52:13,39.3558,-9.3811,60.01,77,23,6.46
197,Burnie,AU,2021-03-29 19:52:14,-41.0667,145.9167,49.57,67,100,5.48
198,Tamandare,BR,2021-03-29 19:52:14,-8.7597,-35.1047,81.16,76,69,7.78
199,Hithadhoo,MV,2021-03-29 19:52:15,-0.6,73.0833,82.92,75,100,26.98
200,Ornskoldsvik,SE,2021-03-29 19:52:15,63.2909,18.7153,35.6,100,90,3.44
201,Loei,TH,2021-03-29 19:52:15,17.4167,101.5,82.99,64,11,5.12
202,Bartlesville,US,2021-03-29 19:49:02,36.7473,-95.9808,73.99,27,1,24.16
203,Yining,CN,2021-03-29 19:52:16,29.0361,114.5636,67.5,97,87,3.24
204,Itiuba,BR,2021-03-29 19:52:16,-10.6917,-39.8536,93.09,24,8,9.04
205,Veraval,IN,2021-03-29 19:52:17,20.9,70.3667,77.36,79,3,10.92
206,Luderitz,NA,2021-03-29 19:52:17,-26.6481,15.1594,63.28,82,0,7.63
207,Kruisfontein,ZA,2021-03-29 19:52:17,-34.0033,24.7314,66.99,82,34,7.0
208,Coruripe,BR,2021-03-29 19:52:18,-10.1256,-36.1756,80.35,77,89,8.5
209,Emba,KZ,2021-03-29 19:52:18,48.8264,58.1442,21.25,95,100,3.74
210,Chanika,TZ,2021-03-29 19:52:18,-5.4167,38.0167,68.13,98,97,2.98
211,Anadyr,RU,2021-03-29 19:52:19,64.75,177.4833,5.0,85,40,11.18
212,Nemuro,JP,2021-03-29 19:48:07,43.3236,145.575,39.06,85,89,20.98
213,San Cristobal,VE,2021-03-29 19:52:19,7.7669,-72.225,80.6,69,75,6.91
214,Chuy,UY,2021-03-29 19:52:20,-33.6971,-53.4616,70.43,80,71,9.95
215,Nakhon Thai,TH,2021-03-29 19:52:20,17.1006,100.8374,88.0,32,6,3.15
216,Ust-Kan,RU,2021-03-29 19:52:21,50.9276,84.761,13.59,83,10,6.93
217,Tasiilaq,GL,2021-03-29 19:52:21,65.6145,-37.6368,23.0,54,0,6.64
218,Kavieng,PG,2021-03-29 19:52:21,-2.5744,150.7967,82.0,78,89,12.88
219,Mackenzie,CA,2021-03-29 19:52:22,55.2999,-123.1698,24.8,54,20,8.05
220,Tazovskiy,RU,2021-03-29 19:52:22,67.4667,78.7,-5.21,88,100,4.68
221,Paraiso,CR,2021-03-29 19:52:22,9.8383,-83.8656,82.4,53,40,23.02
222,Caravelas,BR,2021-03-29 19:52:23,-17.7125,-39.2481,81.64,66,0,8.61
223,Lavrentiya,RU,2021-03-29 19:52:23,65.5833,-171.0,13.44,85,99,11.27
224,Lahat,ID,2021-03-29 19:52:23,-3.8,103.5333,71.98,98,80,2.1
225,Cabo San Lucas,MX,2021-03-29 19:48:34,22.8909,-109.9124,78.01,31,75,5.75
226,Nagato,JP,2021-03-29 19:52:24,34.3833,131.2,57.2,94,20,9.22
227,Sehithwa,BW,2021-03-29 19:52:24,-20.4667,22.7167,72.54,41,2,6.98
228,Iqaluit,CA,2021-03-29 19:52:25,63.7506,-68.5145,6.8,72,75,21.85
229,Airai,TL,2021-03-29 19:52:25,-8.9266,125.4092,59.4,98,100,4.18
230,Lompoc,US,2021-03-29 19:52:25,34.6391,-120.4579,64.0,77,0,16.11
231,Lagoa,PT,2021-03-29 19:52:26,39.05,-27.9833,58.23,85,100,17.27
232,Oistins,BB,2021-03-29 19:52:26,13.0667,-59.5333,82.4,61,40,23.02
233,Gander,CA,2021-03-29 19:52:27,48.9682,-54.5906,35.6,93,90,39.12
234,Jian,CN,2021-03-29 19:52:27,27.1172,114.9793,73.13,89,28,2.8
235,Katsuura,JP,2021-03-29 19:52:27,35.1333,140.3,59.0,94,40,5.75
236,Chapais,CA,2021-03-29 19:52:28,49.7834,-74.8492,19.4,63,75,19.57
237,Saint-Francois,FR,2021-03-29 19:52:28,46.4154,3.9054,53.6,54,0,4.61
238,Lahaina,US,2021-03-29 19:52:29,20.8783,-156.6825,77.0,61,40,5.75
239,Seoul,KR,2021-03-29 19:51:12,37.5683,126.9778,39.2,93,1,1.14
240,Champerico,GT,2021-03-29 19:52:29,14.3,-91.9167,93.2,52,75,4.61
241,Axim,GH,2021-03-29 19:52:29,4.8699,-2.2405,80.1,85,2,8.08
242,Chara,RU,2021-03-29 19:52:30,56.9064,118.2631,1.26,77,35,1.74
243,Tchibanga,GA,2021-03-29 19:52:30,-2.85,11.0333,71.78,95,92,0.58
244,Padang,ID,2021-03-29 19:52:31,-0.9492,100.3543,75.2,94,75,2.3
245,Loubomo,CG,2021-03-29 19:52:31,-4.1997,12.6739,71.62,96,87,2.42
246,Man,CI,2021-03-29 19:52:31,7.4125,-7.5538,74.35,88,8,2.57
247,Basco,PH,2021-03-29 19:52:32,20.4487,121.9702,79.45,83,17,10.71
248,Kilvelur,IN,2021-03-29 19:52:32,10.7672,79.7419,80.26,77,100,8.1
249,Mareeba,AU,2021-03-29 19:52:33,-17.0,145.4333,77.0,69,100,10.36
250,Bengkulu,ID,2021-03-29 19:52:33,-3.8004,102.2655,75.6,91,93,3.0
251,Flers,FR,2021-03-29 19:52:33,48.7372,-0.5747,51.8,76,0,2.3
252,Bykovo,RU,2021-03-29 19:52:34,55.6361,38.0803,35.6,59,0,2.24
253,Paita,PE,2021-03-29 19:52:34,-5.0892,-81.1144,91.4,40,20,14.97
254,Guymon,US,2021-03-29 19:48:14,36.6828,-101.4816,80.6,14,1,31.07
255,Berdigestyakh,RU,2021-03-29 19:52:35,62.0989,126.6992,9.3,97,100,2.21
256,Bichena,ET,2021-03-29 19:49:08,10.45,38.2,63.0,37,68,0.6
257,Aloleng,PH,2021-03-29 19:52:35,16.1307,119.7824,79.77,76,36,7.31
258,Mao,ES,2021-03-29 19:52:36,39.8885,4.2658,53.6,94,0,6.91
259,Yulara,AU,2021-03-29 19:52:36,-25.2406,130.9889,66.2,48,0,6.91
260,Ariano Irpino,IT,2021-03-29 19:52:36,41.1489,15.0833,54.0,61,0,8.05
261,Razdolinsk,RU,2021-03-29 19:52:37,58.4211,94.6658,23.65,99,100,2.75
262,Pangody,RU,2021-03-29 19:52:37,65.85,74.4859,2.35,92,100,5.55
263,Kaeo,NZ,2021-03-29 19:52:37,-35.1,173.7833,69.01,97,73,8.99
264,Mineral Wells,US,2021-03-29 19:52:39,32.8085,-98.1128,75.99,25,1,18.41
265,Lockhart,US,2021-03-29 19:52:39,28.6194,-81.4426,84.0,54,1,4.61
266,Rtishchevo,RU,2021-03-29 19:52:40,52.2604,43.7874,20.68,94,16,7.61
267,Nizhneangarsk,RU,2021-03-29 19:52:40,55.7833,109.55,23.76,96,100,1.39
268,Longyearbyen,SJ,2021-03-29 19:52:40,78.2186,15.6401,26.6,74,40,27.63
269,Loncoche,CL,2021-03-29 19:52:41,-39.3667,-72.6333,73.4,53,0,4.61
270,Guryevsk,RU,2021-03-29 19:52:41,54.2833,85.9333,24.67,89,100,19.82
271,Marigot,MF,2021-03-29 19:52:41,18.0667,-63.0833,82.4,61,40,17.27
272,Rovaniemi,FI,2021-03-29 19:52:42,66.5,25.7167,32.0,100,90,12.66
273,Kuytun,RU,2021-03-29 19:52:42,54.3419,101.5036,29.77,99,100,2.21
274,Balkanabat,TM,2021-03-29 19:52:42,39.5108,54.3671,52.39,49,6,3.42
275,Ternate,ID,2021-03-29 19:52:43,0.8,127.4,77.31,93,100,14.72
276,Santa Isabel,BR,2021-03-29 19:52:43,-23.3156,-46.2214,89.6,42,40,9.22
277,Eyrarbakki,IS,2021-03-29 19:52:44,63.863,-21.1481,33.8,47,0,8.05
278,Tonantins,BR,2021-03-29 19:52:44,-2.8731,-67.8022,82.31,70,100,3.04
279,Tomatlan,MX,2021-03-29 19:52:44,19.9333,-105.25,89.56,31,59,10.92
280,Cairns,AU,2021-03-29 19:48:24,-16.9167,145.7667,77.0,69,100,10.36
281,Yola,NG,2021-03-29 19:52:45,9.2,12.4833,87.22,13,3,3.83
282,Ningxiang,CN,2021-03-29 19:52:45,37.34,111.2052,46.18,74,0,7.09
283,Novyy Urengoy,RU,2021-03-29 19:52:46,66.0833,76.6333,-0.17,90,100,2.71
284,Marawi,PH,2021-03-29 19:52:46,7.9986,124.2928,75.99,90,95,5.01
285,Port Lincoln,AU,2021-03-29 19:52:47,-34.7333,135.8667,63.91,82,5,7.61
286,Biskamzha,RU,2021-03-29 19:52:47,53.4497,89.5272,19.58,88,94,9.48
287,Hirtshals,DK,2021-03-29 19:52:47,57.5881,9.9592,50.0,93,90,18.41
288,Patan,NP,2021-03-29 19:52:48,27.6667,85.3333,60.8,67,20,2.3
289,Baker City,US,2021-03-29 19:52:48,44.7749,-117.8344,42.8,36,75,14.97
290,Miri,MY,2021-03-29 19:52:48,4.4148,114.0089,75.2,94,40,2.3
291,Oktyabrskiy,RU,2021-03-29 19:52:49,54.4815,53.471,29.53,95,100,5.84
292,Santa Isabel Do Rio Negro,BR,2021-03-29 19:52:49,-0.4139,-65.0192,85.66,68,53,4.18
293,Sabang,ID,2021-03-29 19:52:49,5.8933,95.3214,79.03,82,100,15.46
294,Port-Gentil,GA,2021-03-29 19:52:50,-0.7193,8.7815,80.6,83,20,2.89
295,Mvomero,TZ,2021-03-29 19:52:50,-6.25,38.6667,80.6,89,75,9.22
296,Aswan,EG,2021-03-29 19:52:50,24.0934,32.907,67.8,19,0,12.53
297,Ballina,AU,2021-03-29 19:52:51,-28.8667,153.5667,66.2,100,75,4.61
298,Nelson,NZ,2021-03-29 19:52:51,-41.2833,173.2833,57.99,91,99,1.99
299,Khunti,IN,2021-03-29 19:52:52,23.0833,85.2833,78.8,38,2,4.34
300,Kloulklubed,PW,2021-03-29 19:52:52,7.0419,134.2556,77.0,94,75,3.44
301,Ailigandi,PA,2021-03-29 19:52:53,9.2333,-78.0167,82.33,80,45,12.8
302,Notse,TG,2021-03-29 19:52:53,6.95,1.1667,82.47,66,0,8.86
303,Atar,MR,2021-03-29 19:52:53,20.5169,-13.0499,85.44,18,5,10.92
304,Hakkari,TR,2021-03-29 19:52:54,37.5833,44.1667,26.94,72,1,3.06
305,Korla,CN,2021-03-29 19:52:54,41.7597,86.1469,44.37,86,100,20.49
306,Takoradi,GH,2021-03-29 19:52:54,4.8845,-1.7554,80.65,84,2,9.42
307,Chesma,RU,2021-03-29 19:52:55,53.8111,60.6533,18.48,97,78,5.55
308,Saint-Pierre,RE,2021-03-29 19:52:55,-21.3393,55.4781,77.0,78,0,4.61
309,Viedma,AR,2021-03-29 19:52:55,-40.8135,-62.9967,77.45,32,42,12.12
310,Maputo,MZ,2021-03-29 19:52:56,-25.9653,32.5892,75.2,64,0,5.75
311,Yumen,CN,2021-03-29 19:52:56,40.2833,97.2,46.69,45,100,14.72
312,Pitimbu,BR,2021-03-29 19:52:56,-7.4706,-34.8086,84.2,79,40,9.22
313,Araouane,ML,2021-03-29 19:52:57,18.9048,-3.5265,82.17,6,14,9.46
314,Laguna,US,2021-03-29 19:52:36,38.421,-121.4238,70.0,42,1,9.22
315,Point Pedro,LK,2021-03-29 19:52:57,9.8167,80.2333,80.78,80,21,12.28
316,Tuy Hoa,VN,2021-03-29 19:52:58,13.0833,109.3,71.82,93,46,4.68
317,Manhattan,US,2021-03-29 19:52:58,40.7834,-73.9662,55.4,28,1,11.5
318,Sibu,MY,2021-03-29 19:52:59,2.3,111.8167,75.2,94,40,2.3
319,Tessalit,ML,2021-03-29 19:52:59,20.1986,1.0114,79.93,6,57,10.27
320,Maceio,BR,2021-03-29 19:53:00,-9.6658,-35.7353,80.6,83,75,11.5
321,Mizan Teferi,ET,2021-03-29 19:53:00,6.9833,35.5833,69.21,52,69,2.33
322,Abu Dhabi,AE,2021-03-29 19:50:52,24.4667,54.3667,75.2,69,0,9.22
323,Zhicheng,CN,2021-03-29 19:53:00,30.2956,111.5047,64.0,81,100,3.6
324,Kapuskasing,CA,2021-03-29 19:53:01,49.4169,-82.4331,33.8,44,57,10.36
325,Livingston,GB,2021-03-29 19:53:01,55.9029,-3.5226,57.2,77,20,25.32
326,Twin Falls,US,2021-03-29 19:52:13,42.3505,-114.6445,37.4,30,20,26.46
327,Alofi,NU,2021-03-29 19:53:02,-19.0595,-169.9187,80.6,89,5,8.05
328,Banda Aceh,ID,2021-03-29 19:53:02,5.5577,95.3222,76.91,86,100,10.49
329,Raymond,US,2021-03-29 19:53:02,43.9015,-70.4703,46.0,39,3,4.0
330,Rio Gallegos,AR,2021-03-29 19:53:03,-51.6226,-69.2181,68.0,42,0,4.61
331,Dhidhdhoo,MV,2021-03-29 19:50:06,6.8833,73.1,82.94,72,100,17.78
332,Greifswald,DE,2021-03-29 19:53:03,54.1,13.3833,51.01,85,92,1.01
333,Sosva,RU,2021-03-29 19:53:04,59.1766,61.8558,16.97,96,53,2.75
334,Harper,LR,2021-03-29 19:53:04,4.375,-7.7169,79.25,83,10,4.63
335,Bayji,IQ,2021-03-29 19:53:04,34.9311,43.487,59.43,20,3,6.78
336,Muravlenko,RU,2021-03-29 19:53:05,63.7898,74.523,-4.41,98,99,7.2
337,Sayyan,YE,2021-03-29 19:53:05,15.1718,44.3244,58.41,26,0,3.38
338,Richards Bay,ZA,2021-03-29 19:51:16,-28.783,32.0377,67.01,81,91,5.12
339,San Quintin,MX,2021-03-29 19:53:06,30.4833,-115.95,69.12,52,100,13.49
340,Omboue,GA,2021-03-29 19:53:06,-1.5746,9.2618,76.64,86,100,2.98
341,Half Moon Bay,US,2021-03-29 19:53:06,37.4636,-122.4286,64.0,71,20,14.97
342,Surgut,RU,2021-03-29 19:53:07,61.25,73.4167,1.4,85,0,4.47
343,Kalmunai,LK,2021-03-29 19:53:07,7.4167,81.8167,77.16,85,93,7.07
344,Lixourion,GR,2021-03-29 19:53:07,38.2019,20.4314,58.26,84,81,13.24
345,Illapel,CL,2021-03-29 19:53:08,-31.6308,-71.1653,76.82,46,0,7.63
346,Cananeia,BR,2021-03-29 19:53:08,-25.0147,-47.9267,78.67,88,31,5.66
347,Noormarkku,FI,2021-03-29 19:53:09,61.5927,21.8685,44.6,100,90,9.22
348,Parry Sound,CA,2021-03-29 19:49:47,45.3501,-80.033,33.01,55,14,6.35
349,Sola,VU,2021-03-29 19:53:09,-13.8833,167.55,81.91,77,23,16.58
350,Fortuna,US,2021-03-29 19:53:09,40.5982,-124.1573,54.0,50,1,19.57
351,San Patricio,US,2021-03-29 19:53:10,28.017,-97.5169,70.0,64,90,11.5
352,Xico,MX,2021-03-29 19:53:10,19.2667,-98.9333,71.6,35,90,4.61
353,Sorland,NO,2021-03-29 19:53:11,67.667,12.6934,41.0,87,75,14.97
354,Nadvoitsy,RU,2021-03-29 19:53:11,63.8667,34.3167,37.29,85,100,19.24
355,Boende,CD,2021-03-29 19:50:21,-0.2167,20.8667,72.97,93,100,4.18
356,Grass Valley,US,2021-03-29 19:48:58,39.2191,-121.0611,64.99,39,1,4.61
357,Mitsamiouli,KM,2021-03-29 19:53:12,-11.3847,43.2844,83.34,69,14,10.63
358,La Ronge,CA,2021-03-29 19:53:12,55.1001,-105.2842,21.2,79,90,19.57
359,Pekalongan,ID,2021-03-29 19:53:12,-6.8886,109.6753,78.73,87,99,3.91
360,Afonso Bezerra,BR,2021-03-29 19:53:13,-5.4983,-36.5056,83.71,67,100,9.73
361,Santa Maria,BR,2021-03-29 19:53:13,-29.6842,-53.8069,73.4,60,75,4.61
362,Temecula,US,2021-03-29 19:50:57,33.4936,-117.1484,81.0,13,1,10.36
363,Port Hardy,CA,2021-03-29 19:53:14,50.6996,-127.4199,44.6,45,20,18.41
364,Chokurdakh,RU,2021-03-29 19:53:14,70.6333,147.9167,-4.02,99,97,5.28
365,Tankhoy,RU,2021-03-29 19:53:14,51.5528,105.1306,26.53,94,99,4.52
366,Salvador,SV,2021-03-29 19:51:51,13.8333,-88.9167,91.4,35,40,9.22
367,Kiama,AU,2021-03-29 19:53:15,-34.6833,150.8667,62.01,81,83,1.99
368,Kalakamati,BW,2021-03-29 19:53:15,-20.5929,27.3121,60.8,88,0,3.44
369,Mezen,RU,2021-03-29 19:53:16,65.8522,44.24,35.78,81,100,13.56
370,Khandyga,RU,2021-03-29 19:53:16,62.6667,135.6,9.36,93,100,3.15
371,Musoma,TZ,2021-03-29 19:53:16,-1.5,33.8,67.41,88,100,11.81
372,Gull Lake,CA,2021-03-29 19:53:17,50.1001,-108.4847,17.6,93,90,38.7
373,Parana,AR,2021-03-29 19:52:43,-31.732,-60.5238,72.97,66,77,7.78
374,Asau,RO,2021-03-29 19:53:17,46.4333,26.4,44.6,49,0,10.36
375,Dawson,US,2021-03-29 19:53:18,31.7735,-84.4466,73.4,26,1,6.91
376,Soyo,AO,2021-03-29 19:53:18,-6.1349,12.3689,81.59,76,98,8.08
377,Goderich,CA,2021-03-29 19:53:18,43.7501,-81.7165,35.6,55,17,8.05
378,Erenhot,CN,2021-03-29 19:53:19,43.6475,111.9767,42.33,23,100,11.21
379,Altamira,BR,2021-03-29 19:51:17,-3.2033,-52.2064,84.2,79,40,4.61
380,Birao,CF,2021-03-29 19:53:19,10.2849,22.7882,80.47,13,0,6.17
381,Tungor,RU,2021-03-29 19:53:20,53.3808,142.9564,30.81,99,100,5.35
